Country,HDI,latitude,longitude,Life expectancy,Mean years of schooling,Gross national income (GNI) per capita,Gender Development Index value,Mean years of schooling Female,Mean years of schooling Male,Estimated gross national income per capita Female,Estimated gross national income per capita Male,Share of seats in parliament (% held by women),Population with at least some secondary education % (2005-2015) Female,Population with at least some secondary education % (2005-2015) Male,Labour force participation rate (% ages 15 and older) Female,Population Average annual growth 2000/2005 (%),Population Average annual growth 2010/2015 (%),Population Urban 2015 %,Population Median age (years) 2015,Dependency Ration Young age (0-14) /(per 100 people ages 15-64),Dependency Ratio Old age (65 and older) /(per 100 people ages 15-64),Total fertility rate (birth per woman) 2000/2005,Total fertility rate (birth per woman) 2000/2007,Infants exclusively breastfed (% ages 0-5 months) 2010-2015,Infants lacking immunization DTP (% of one-year-olds),Infants lacking immunization Measles (% of one-year-olds),Child malnutrition Stunting (moderate or severe) 2010-2015,"Mortality rates Infant (per 1,000 live births) 2015","Mortality rates Under-five (per 1,000 live births) 2015","Mortality rates Female Adult (per 1,000 live births) 2014","Mortality rates Male Adult (per 1,000 live births) 2014","Deaths due to Malria (per 100,000 people)","Deaths due to Tuberculosis (per 100,000 people)","HIV prevalence, adult (% ages 15-49)",Life expectancy at age 59 (years) 2010/2015,"Physicians  (per 10,000 people) 2001-2014",Public health expenditure (% of GDP) 2014,Employment to population ratio (% ages 15 and older),Labour force participation rate (% ages 15 and older),Employment in agriculture (% of total employment) 2010-2014,Employment in services (% of total employment) 2010- 2014,Total Unemployment (% of labour force) 2015,Unemployment Youth (% ages 15-24) 2010-2014,Unemployment Youth not in school or employment (% ages 15-24) 2010-2014,Vulnerable employment (% of total employment) 2005-2014,Working poor at PPP$3.10 a day (%) 2004-2013,Old-age pension recipients  (% of statutory pension age population) 2004-2013,Internet users (% 2010 -2015),Coefficient of human inequality,Inequality in life expectancy (%) 2010-2015,Inequality-adjusted life expectancy index,Child labour  (% ages 5-14) 2009-2015,Inequality in education(%),Inequality in income (%),Mandatory paid maternity leave (days)
Bahamas,0.792,26.6505,-78.3334,75.6,10.9,21565,,11.5,10.5,18070,25209,16.7,87.4,87.6,69.4,2.0,1.5,82.9,32.4,29.6,11.7,1.9,1.9,,4,8,,9.9,12.1,120,200,,0.6,3.2,22.3,28.2,3.6,63.5,74.1,3.7,83.0,14.4,28.4,,,,84.2,-32.4,,9.4,0.774,,,,91
Malaysia,0.789,3.98735,102.09,74.9,10.1,24620,,10.0,10.8,17170,32208,13.2,75.4,79.1,49.3,1.9,1.5,74.7,28.5,35.2,8.4,2.5,2.0,29.0,1,6,17.2,6.0,7.0,80,167,1.0,8.0,0.4,19.3,12.0,2.3,61.5,63.3,12.2,60.3,2.9,10.4,1.2,21.1,6.9,19.8,20.2,,6.7,0.788,,,,60
Palau,0.788,7.54442,134.584,72.9,12.3,13771,,,,,,10.3,,,,0.8,0.8,87.1,,,,,,,1,17,,14.2,16.4,,,,1.2,,,13.8,6.5,,,,,,,,,,48.0,57.3,,,,,12.0,23.0,
Panama,0.788,8.42109,-81.4631,77.8,9.9,19470,0.997,10.3,9.5,14550,24365,18.3,70.1,66.1,50.5,1.8,1.6,66.6,28.7,41.7,11.7,2.6,2.5,21.5,4,10,19.1,14.6,17.0,81,153,0.0,5.5,0.7,23.9,16.5,5.9,62.0,65.4,16.7,65.0,5.2,13.7,17.6,29.9,10.4,37.3,-3.6,21.0,11.5,0.786,6,13.6,38.0,98
Antigua and Barb.,0.786,17.0682,-61.783,76.2,9.2,20907,,,,,,25.7,,,,1.2,1.0,23.8,30.9,35.2,10.4,2.3,2.1,,1,2,,5.8,8.1,108,154,,3.8,,21.5,,3.8,,,,,,,,,,69.7,-28.7,,8.4,0.792,,,,91
Seychelles,0.782,-9.39959,46.4392,73.3,9.4,23886,,,,,,43.8,,,,1.8,0.7,53.9,32.6,33.6,9.9,2.2,2.3,,1,1,,11.7,13.6,92,238,,0.0,,19.4,10.7,3.1,,,3.6,78.2,,,20.0,10.4,,100.0,22.6,,9.0,0.746,,,,98
Mauritius,0.781,-20.2912,57.58,74.6,9.1,17948,0.954,8.8,9.5,10540,25539,11.6,57.0,62.0,46.8,0.6,0.4,39.7,35.2,27.2,13.4,1.9,1.5,21.0,3,2,,11.8,13.5,95,194,,1.3,0.9,20.2,10.6,2.4,55.8,60.5,8.0,63.5,7.9,17.5,,17.1,6.1,100.0,45.3,14.3,9.8,0.758,,13.2,19.8,84
Trinidad and Tobago,0.780,10.47,-61.2584,70.5,10.9,28049,1.004,10.8,11.0,21104,35179,31.5,70.6,68.4,52.6,0.5,0.5,8.4,33.8,29.8,13.5,1.8,1.8,12.8,7,4,5.3,18.2,20.4,124,217,,2.0,1.2,18.2,11.8,3.2,60.5,62.9,,,3.8,9.6,52.5,15.6,,98.7,10.5,15.0,16.6,0.648,1,6.6,21.9,98
Costa Rica,0.776,9.61758,-83.6296,79.6,8.7,14006,0.969,8.7,8.7,9955,18052,33.3,54.5,53.8,46.8,1.6,1.1,76.8,31.4,32.4,12.9,2.2,1.9,32.5,9,5,5.6,8.5,9.7,61,114,0.0,0.8,0.3,23.6,11.1,6.8,56.3,61.6,12.7,68.2,8.6,21.1,17.8,20.7,1.7,55.8,124.9,18.2,8.2,0.842,4,12.4,34.1,120
Serbia,0.776,44.2026,20.9973,75.0,10.8,12202,0.969,10.3,11.4,9600,14932,34.0,82.3,91.6,43.4,-0.6,-0.5,55.6,40.6,24.5,25.6,1.7,1.6,12.8,3,14,6.0,5.9,6.7,79,152,,1.4,,19.1,21.1,6.4,41.7,51.5,21.3,52.9,19.0,45.2,19.5,28.6,0.4,46.1,-3.8,11.1,7.9,0.780,10,8.1,17.4,135
Cuba,0.775,21.5277,-77.951,79.6,11.8,7455,0.946,11.5,12.0,5013,9874,48.9,83.9,86.7,42.6,0.3,0.1,77.1,41.2,23.4,20.0,1.6,1.6,33.2,2,1,7.0,4.0,5.5,72,109,,0.3,0.3,23.1,67.2,10.6,53.9,55.6,18.6,64.2,3.0,6.5,,,5.6,,233.5,,5.5,0.866,,10.9,,
Iran,0.774,32.4252,54.0747,75.6,8.8,16395,0.862,8.5,9.1,5132,27499,3.1,66.8,70.2,16.2,1.3,1.3,73.4,29.5,33.1,7.1,2.0,1.7,53.1,1,1,6.8,13.4,15.5,64,105,0.0,3.5,0.1,19.4,8.9,2.8,39.9,44.5,17.9,48.3,10.5,24.1,34.3,40.5,3.7,26.4,28.6,31.5,10.6,0.764,11,37.3,46.6,270
Georgia,0.769,42.287,43.6358,75.0,12.2,8856,0.970,12.3,12.2,6105,11871,11.3,96.1,97.4,57.3,-1.2,-1.2,53.6,37.5,25.2,20.4,1.6,1.8,54.8,1,8,11.3,10.6,11.9,64,171,0.0,6.6,0.4,19.8,42.7,1.6,58.9,67.1,,,12.3,29.8,,59.8,15.2,89.8,42.3,12.2,10.3,0.759,18,2.2,24.1,183
Turkey,0.767,38.9574,35.4809,75.5,7.9,18705,0.908,7.0,8.8,10648,27035,14.9,43.5,64.8,30.4,1.4,1.7,73.4,29.8,38.4,11.3,2.4,2.1,30.1,3,6,9.5,11.6,13.5,73,142,0.0,0.6,,20.8,17.1,4.2,45.1,50.3,19.7,51.9,10.3,16.4,24.8,29.4,4.0,88.1,12.1,15.8,11.5,0.756,6,14.2,21.8,112
Venezuela,0.767,6.39181,-65.4057,74.4,9.4,15129,1.028,9.7,9.0,11579,18709,17.0,72.6,65.0,51.4,1.8,1.4,89.0,27.4,42.8,9.5,2.7,2.4,7.1,12,11,13.4,12.9,14.9,91,195,2.2,1.8,0.5,20.7,19.4,1.5,59.5,64.7,7.4,71.1,8.0,16.7,19.2,30.3,9.2,59.4,-3.1,19.1,11.4,0.741,8,17.6,28.4,182
Sri Lanka,0.766,7.87234,80.6663,75.0,10.9,10789,0.934,10.3,11.4,6067,15869,4.9,80.2,80.6,30.2,0.8,0.5,18.4,32.3,37.2,14.1,2.3,2.1,75.8,1,1,14.7,8.4,9.8,75,201,0.0,6.1,0.1,20.4,6.8,2.0,49.3,51.8,30.4,43.4,4.7,20.2,0.5,43.1,12.2,17.1,34.9,11.5,8.1,0.778,3,12.8,13.7,84
St. Kitts and Nevis,0.765,17.3112,-62.7377,74.0,8.4,22436,,,,,,13.3,,,,1.5,1.2,32.0,,,,,,,1,7,,8.4,10.5,,,,2.7,,,11.7,2.1,,,,,,,,,,44.7,-13.7,,,,,,,91
Albania,0.764,41.1253,20.0097,78.0,9.6,10252,0.959,9.5,9.8,7365,13186,20.7,90.2,90.5,40.3,-0.3,0.0,57.4,34.3,26.9,18.0,1.9,1.8,38.6,1,2,23.1,12.5,14.0,50,85,,0.6,,21.2,11.5,2.9,41.6,50.3,,,17.3,32.7,30.5,58.1,2.0,77.0,24.5,13.4,9.9,0.804,5,11.9,18.3,365
Lebanon,0.763,33.8692,35.9029,79.5,8.6,13312,0.893,8.3,8.7,5844,20712,3.1,53.0,55.4,23.5,4.2,6.0,87.8,28.5,35.4,12.0,2.0,1.7,26.6,16,21,16.5,7.1,8.3,50,71,,1.6,0.1,22.0,32.0,3.0,43.7,47.0,,,7.1,21.6,,27.8,,0.0,32,20.4,7.2,0.850,2,24.1,30.0,70
Mexico,0.762,23.6194,-102.248,77.0,8.6,16383,0.951,8.2,8.6,10710,22115,40.6,56.1,59.0,45.4,1.3,1.4,79.2,27.4,41.9,9.8,2.6,2.3,14.4,10,3,13.6,11.3,13.2,81,143,0.0,1.7,0.2,22.7,21.0,3.3,59.5,62.2,13.4,62.4,4.3,8.8,20.0,,9.0,25.2,10,22.4,13.2,0.761,4,19.7,34.3,84
Azerbaijan,0.759,40.1478,47.7286,70.9,11.2,16413,0.940,10.3,12.0,11029,21845,16.9,93.9,97.5,61.9,1.1,1.4,54.6,30.9,30.3,7.8,2.0,2.3,12.1,4,2,18.0,27.9,31.7,86,178,0.1,0.4,0.2,18.3,34.0,1.2,61.9,65.0,36.8,48.9,4.7,14.3,,56.4,1.7,81.7,11.2,13.0,21.7,0.613,7,8.3,8.9,126
Brazil,0.754,-14.2453,-49.7257,74.7,7.8,14145,1.005,8.1,7.5,10672,17736,10.8,59.1,55.2,56.3,1.4,0.9,85.7,31.3,33.3,11.3,2.3,1.8,38.6,1,3,7.1,14.6,16.4,93,194,0.6,2.6,0.6,21.3,18.9,3.8,62.3,67.1,14.5,76.6,7.2,16.8,19.6,23.1,5.1,86.3,25.5,25.0,14.4,0.721,8,22.6,37.8,120
Grenada,0.754,12.1272,-61.6772,73.6,8.6,11502,,,,,,25.0,,,,0.3,0.4,35.6,27.2,39.9,10.8,2.4,2.2,39.0,3,6,,10.8,11.8,98,186,,0.4,,18.8,6.6,2.8,,,,,,,,,,34.0,-3.6,,8.7,0.752,,,,90
Bosnia and Herz.,0.750,43.9243,17.5443,76.6,9.0,10091,0.923,7.8,10.6,6950,13261,19.3,69.5,87.5,34.4,0.2,-0.1,39.8,41.5,19.0,21.7,1.2,1.3,18.5,8,11,8.9,5.1,5.4,66,130,,3.8,,20.2,19.3,6.8,32.2,46.1,,,30.3,66.9,,25.3,1.5,29.6,11.5,13.1,6.7,0.813,5,12.5,20.2,365
Macedonia,0.748,41.6057,21.734,75.5,9.4,12405,0.947,8.9,9.8,9050,15790,33.3,40.2,55.6,43.9,0.3,0.2,57.1,37.5,24.0,17.4,1.6,1.5,23.0,2,7,4.9,4.8,5.5,71,134,,2.3,,19.1,26.3,4.1,40.9,55.9,18.0,51.4,26.9,49.4,25.1,22.8,3.0,52.2,2.9,16.1,7.6,0.789,13,10.6,30.1,270
Algeria,0.745,28.0672,0.587023,75.0,7.8,13533,0.854,6.6,8.5,4022,22926,25.7,34.1,35.7,16.8,1.3,1.9,70.7,27.6,43.6,9.1,2.4,2.9,25.7,1,5,11.7,21.9,25.5,84,135,0.0,11.0,0.1,21.6,12.1,5.2,39.1,43.7,10.8,58.4,10.5,28.6,22.8,26.9,,63.6,27.8,,18.6,0.689,5,,,98
Armenia,0.743,40.0768,44.8402,74.9,11.3,8189,0.993,11.3,11.3,5535,11258,10.7,98.5,98.1,54.9,-0.4,0.4,62.7,34.6,26.0,15.3,1.7,1.6,34.6,3,3,20.8,12.6,14.1,70,170,,4.7,0.2,19.6,27.0,1.9,53.0,63.3,36.3,46.7,16.3,37.2,40.9,42.4,13.6,80.0,-11.7,9.2,10.1,0.759,4,3.7,13.9,140
Ukraine,0.743,48.792,31.0623,71.1,11.3,7361,1.000,11.3,11.3,5791,9181,12.1,94.3,96.0,52.2,-0.8,-0.4,69.7,40.3,21.4,21.9,1.1,1.5,19.7,10,21,3.7,7.7,9.0,111,292,,13.0,0.9,18.1,35.4,3.6,53.2,59.1,14.8,59.1,9.9,23.1,20.0,18.1,1.9,95.0,23,7.2,8.7,0.718,2,3.6,9.2,126
Jordan,0.741,31.3293,36.2789,74.2,10.1,10111,0.864,9.7,10.7,3203,16694,11.6,78.5,82.7,14.2,2.2,3.1,83.7,22.5,58.5,6.2,3.9,3.5,22.7,2,2,7.8,15.4,17.9,94,128,,0.3,,19.0,25.6,5.2,34.8,40.0,1.8,79.6,12.8,33.4,24.6,9.7,12.7,42.2,74.9,16.4,11.9,0.734,2,16.9,20.5,70
Peru,0.740,-9.18663,-75.7662,74.8,9.0,11295,0.959,8.4,9.5,8939,13655,22.3,56.2,67.0,65.7,1.3,1.3,78.6,27.5,42.7,10.5,2.8,2.5,68.4,2,11,14.6,13.1,16.9,96,154,0.7,7.2,0.3,21.3,11.3,3.3,71.5,74.1,,75.9,3.5,9.3,15.3,46.3,12.1,33.2,10.4,21.3,14.2,0.724,34,20.3,29.5,90
Thailand,0.740,13.0205,101.697,74.6,7.9,14519,1.001,7.7,8.2,12938,16145,6.1,40.9,45.8,62.9,1.0,0.4,50.4,38.0,24.7,14.6,1.6,1.5,12.3,1,1,16.3,10.5,12.3,105,207,0.9,11.0,1.1,21.4,3.9,5.6,70.6,71.4,41.9,37.5,1.1,4.7,13.8,55.9,1.5,81.7,16.5,20.2,10.4,0.753,8,16.1,34.0,90
Ecuador,0.739,-1.83318,-78.2942,76.1,8.3,10536,0.976,8.2,8.4,8278,12795,41.6,48.2,49.4,49.0,1.7,1.6,63.7,26.6,45.1,10.4,2.9,2.6,40.0,16,15,25.2,18.4,21.6,87,164,0.0,2.9,0.3,22.9,17.2,4.5,61.4,64.2,25.3,54.3,4.3,10.9,3.8,39.0,11.2,53.0,-19.4,20.2,15.1,0.733,3,15.5,30.1,84
China,0.738,36.9026,98.5938,76.0,7.6,13345,0.954,7.2,7.9,10705,15830,23.6,69.8,79.4,63.6,0.6,0.5,55.6,37.0,23.5,13.0,1.5,1.6,27.6,1,1,9.4,9.2,10.7,72,98,0.0,2.8,,19.4,19.4,3.1,67.6,70.9,2.5,47.0,4.6,12.1,,,14.8,74.4,47.5,,8.9,0.784,,,29.5,128
Fiji,0.736,-17.803,177.983,70.2,10.5,8245,,10.9,10.2,4695,11676,16.0,73.9,66.5,37.0,0.3,0.7,53.7,27.6,43.9,8.9,3.0,2.6,39.8,1,6,7.5,19.1,22.4,139,236,,4.7,,17.0,4.3,3.0,50.2,54.3,,,7.7,18.2,,38.8,13.2,10.6,33.4,15.1,12.3,0.677,,10.5,22.6,84
Mongolia,0.735,46.858,105.408,69.8,9.8,10449,1.026,10.0,9.5,8809,12122,14.5,89.7,85.8,56.5,1.0,1.7,72.0,27.3,41.7,6.0,2.1,2.7,47.1,1,2,10.8,19.0,22.4,132,300,,2.2,0.1,18.0,28.4,2.6,58.1,62.5,35.0,46.8,7.1,14.7,1.5,51.4,6.8,100.0,13.4,13.0,17.1,0.635,15,9.4,12.3,120
Saint Lucia,0.735,13.9336,-60.9708,75.2,9.3,9791,0.986,9.4,9.3,8033,11617,20.7,48.2,42.0,63.1,1.1,0.8,18.5,31.2,34.1,13.3,2.1,1.9,,1,1,2.5,12.7,14.3,110,168,,2.4,,21.1,1.1,3.6,55.6,69.6,,,20.1,47.2,,,,26.5,-9.1,15.6,10.1,0.763,4,9.2,27.4,91
Jamaica,0.730,18.1345,-77.1838,75.8,9.6,8350,0.975,9.7,9.6,6628,10086,16.7,67.1,59.4,57.7,0.6,0.4,54.8,29.1,35.0,13.6,2.5,2.1,23.8,3,8,5.7,13.5,15.7,101,166,,0.3,1.6,22.2,4.1,2.8,56.0,64.8,18.2,66.5,13.7,32.7,28.8,37.5,7.8,55.5,-3.9,15.9,11.9,0.757,3,5.6,30.1,56
Colombia,0.727,4.1406,-72.5966,74.2,7.6,12762,1.004,7.6,7.5,10215,15389,20.9,50.3,59.6,57.9,1.4,1.0,76.4,30.0,35.4,10.2,2.3,1.9,42.8,9,9,12.7,13.6,15.9,90,192,0.9,1.5,0.5,21.4,14.7,5.4,61.7,68.6,16.3,64.1,10.0,20.5,22.0,47.9,9.2,23.0,20.9,23.7,14.4,0.714,10,17.4,39.4,98
Dominica,0.726,15.4437,-61.3475,77.9,7.9,10096,,,,,,21.9,,,,0.2,0.4,69.5,,,,,,,1,6,,19.6,21.2,,,,2.7,,,15.9,3.8,,,,,,,,,,38.5,-28.3,,,,,,,84
Suriname,0.725,3.93617,-56.1276,71.3,8.3,16018,0.972,8.2,8.5,10501,21512,25.5,57.7,56.8,40.5,0.5,0.9,66.0,29.0,40.4,10.4,2.7,2.4,2.8,9,15,8.8,19.0,21.3,121,222,1.2,2.1,1.1,18.5,9.1,2.9,50.2,54.5,3.2,72.9,7.8,18.6,,12.9,,,82,23.3,13.6,0.682,4,19.0,37.3,0
Tunisia,0.725,33.7716,8.881,75.0,7.1,10249,0.904,6.7,7.8,4662,15967,31.3,37.5,49.9,25.1,0.8,1.1,66.8,31.2,33.8,11.0,2.0,2.2,8.5,2,2,10.1,12.1,14.0,73,126,,2.0,0.1,19.5,12.2,4.0,40.6,47.7,14.8,51.5,14.8,34.5,25.4,21.6,4.6,68.8,24.3,21.9,12.2,0.743,2,34.6,18.9,30
Dominican Rep.,0.722,18.789,-70.1349,73.7,7.7,12756,0.990,7.9,7.5,9281,16256,19.1,57.2,55.5,52.3,1.5,1.2,79.0,26.1,47.3,10.5,2.8,2.5,4.7,9,12,7.1,25.7,30.9,121,205,0.1,3.9,1.0,21.7,14.9,2.9,55.9,65.3,14.5,41.9,14.4,29.8,21.3,41.7,7.8,11.1,-7,21.6,16.8,0.687,13,19.9,28.1,84
St. Vin. and Gren.,0.722,13.253,-61.2026,73.0,8.6,10372,,,,7600,13095,13.0,,,56.3,0.2,0.0,50.6,29.8,36.0,10.8,2.2,2.0,,1,1,,16.6,18.3,130,182,,1.0,,19.9,5.3,4.4,53.5,66.8,,,20.0,39.6,,8.0,,76.6,-14,,12.7,0.712,,,,91
Tonga,0.721,-21.1634,-175.283,73.0,11.1,5284,0.969,11.0,11.1,3959,6602,0.0,91.2,91.1,52.8,0.6,0.4,23.7,21.3,64.1,10.2,4.2,3.8,52.2,14,33,8.1,14.4,16.7,102,167,,2.1,,18.6,5.6,4.3,60.0,63.2,,,5.2,11.7,,,,1.0,25.8,,13.6,0.704,,,,0
Libya,0.716,26.3341,17.2306,71.8,7.3,14303,0.950,7.7,7.0,7163,21364,16.0,65.7,44.2,27.8,1.7,0.0,78.6,27.5,45.5,6.9,2.8,2.5,,4,7,21.0,11.4,13.4,99,173,,9.7,,18.2,19.0,3.7,42.2,53.2,,,20.6,50.0,,,,43.3,-13,,15.8,0.671,,,,98
Belize,0.706,17.2495,-88.7223,70.1,10.5,7375,0.967,10.5,10.5,5360,9402,13.3,77.9,77.4,56.3,2.7,2.2,44.0,23.5,50.9,5.9,3.4,2.6,14.7,4,5,19.3,14.2,16.5,132,224,0.0,1.8,1.5,17.0,8.3,3.9,61.6,69.8,,,11.8,22.0,27.9,23.5,,64.6,-22.3,21.8,11.6,0.681,3,15.9,37.9,98
Samoa,0.704,-13.6364,-172.427,73.7,10.3,5372,,,,3444,7182,6.1,77.8,70.4,23.1,0.6,0.8,19.1,21.2,64.9,9.1,4.4,4.2,51.3,1,9,,15.0,17.5,93,159,,3.4,,18.9,4.8,6.5,38.7,41.1,5.4,79.9,5.8,14.1,38.2,30.9,,49.5,21,,13.3,0.716,,,,28
Maldives,0.701,4.19929,73.5296,77.0,6.2,10383,0.937,6.2,6.3,7155,13591,5.9,34.3,30.9,57.3,1.7,1.8,45.5,26.4,40.5,6.9,2.6,2.2,47.8,1,1,20.3,7.4,8.6,59,83,,2.3,,19.5,14.2,10.8,59.9,68.0,14.6,67.0,11.8,27.9,56.4,18.8,13.0,99.7,36.2,23.4,7.1,0.814,,40.0,23.2,60
Uzbekistan,0.701,41.3702,63.3913,69.4,12.0,5748,0.946,11.8,12.3,3891,7668,16.4,99.9,99.9,48.3,1.1,1.5,36.4,26.3,42.7,7.0,2.5,2.5,26.4,1,1,19.6,33.9,39.1,133,238,,9.1,0.2,18.3,25.3,3.1,55.6,61.8,,,10.1,19.8,,,,98.1,-2.8,15.3,24.3,0.575,,1.4,20.1,126
Moldova,0.699,46.9989,28.8185,71.7,11.9,5026,1.010,12.0,11.8,4461,5637,21.8,95.2,97.3,38.8,-0.2,-0.1,45.0,35.6,21.2,13.4,1.2,1.3,36.4,6,10,6.4,13.6,15.8,101,244,,7.8,0.6,17.3,29.8,5.3,39.9,42.0,28.8,53.5,5.0,15.6,28.6,32.0,1.2,72.8,51.3,10.1,9.0,0.724,16,7.3,14.0,126
Botswana,0.698,-22.3453,24.4714,64.5,9.2,14663,0.984,9.2,9.5,13278,16050,9.5,85.1,86.7,73.4,1.4,2.0,57.4,24.2,49.7,5.6,3.2,2.9,20.3,2,3,31.4,34.8,43.6,262,346,0.4,28.0,22.2,17.1,3.4,3.2,63.0,77.4,26.4,56.1,18.6,29.4,,12.9,26.3,100.0,40.8,36.2,20.9,0.542,9,32.1,55.5,84
Gabon,0.697,-0.815422,11.7334,64.9,8.1,19044,0.923,7.3,9.0,15838,22177,16.0,62.3,45.9,39.9,2.2,2.2,87.2,21.4,64.3,8.8,4.4,4.0,6.0,23,39,17.5,36.1,50.8,246,245,67.4,55.0,3.8,18.3,2.9,2.4,38.8,48.8,,,20.5,36.3,,31.3,17.7,38.8,63.3,23.8,27.6,0.501,13,23.5,20.4,98
Paraguay,0.693,-23.438,-58.4732,73.0,8.1,8182,0.966,8.1,8.2,6138,10165,16.8,46.2,47.0,58.1,1.8,1.3,59.7,24.9,47.2,9.4,3.2,2.6,24.4,2,10,10.9,17.5,20.5,126,166,0.0,2.9,0.4,21.0,12.3,4.5,68.0,71.5,22.8,58.2,4.9,12.3,12.3,38.1,6.0,22.2,15,23.5,18.3,0.666,28,14.0,38.3,63
Egypt,0.691,26.7423,29.463,71.3,7.1,10064,0.884,6.4,7.9,4750,15267,2.2,54.5,68.2,22.8,1.8,2.2,43.1,24.7,53.8,8.5,3.2,3.4,39.7,4,7,22.3,20.3,24.0,113,189,,0.3,0.1,17.3,28.3,2.2,43.5,49.4,28.0,47.9,12.1,35.5,27.9,26.4,48.2,32.7,22.6,28.2,13.4,0.684,7,35.0,36.3,90
Turkmenistan,0.691,38.9602,59.0241,65.7,9.9,14026,,,,9359,18856,25.8,,,47.3,1.1,1.3,50.0,26.4,41.7,6.1,2.8,2.3,10.9,1,1,18.9,43.7,51.4,153,297,,3.4,,17.0,23.9,1.3,55.8,62.0,,,10.0,19.5,,,,,130.1,,26.0,0.521,,,,
Indonesia,0.689,0.0831973,113.339,69.1,7.9,10053,0.926,7.4,8.5,6668,13391,17.1,42.9,51.7,50.9,1.3,1.3,53.7,28.4,41.2,7.7,2.5,2.5,41.5,6,23,36.4,22.8,27.2,147,205,9.8,41.0,0.5,16.5,2.0,1.1,63.4,67.4,34.3,44.8,5.8,19.3,24.1,33.0,38.7,8.1,50.8,18.2,16.5,0.630,7,20.8,17.3,90
"Palestine, State of",0.684,31.9406,35.2625,73.1,8.9,5256,0.867,8.6,9.3,1766,8651,,56.3,61.2,17.8,2.1,2.8,75.3,19.3,70.8,5.2,5.0,4.3,38.6,1,1,7.4,18.0,21.1,98,143,,0.2,,18.5,8.4,,32.4,43.7,10.5,61.1,25.9,39.8,31.0,25.6,2.6,8.0,19.6,15.1,13.7,0.705,6,16.5,15.0,70
Viet Nam,0.683,15.9694,107.853,75.9,8.0,5335,1.010,7.9,8.2,4834,5846,24.3,64.0,76.7,73.8,1.0,1.1,33.6,30.4,32.9,9.6,1.9,2.0,24.3,5,3,19.4,17.3,21.7,68,186,0.2,18.0,0.5,22.4,11.9,3.8,76.7,78.3,46.8,32.0,2.1,5.3,9.3,62.6,14.6,34.5,4.3,17.8,14.2,0.738,16,17.6,21.4,180
Philippines,0.682,7.7046,125.217,68.3,9.3,8395,1.001,9.5,9.2,6845,9917,27.1,72.8,70.3,50.5,2.0,1.6,44.4,24.2,50.3,7.2,3.7,3.0,34.0,14,12,30.3,22.2,28.0,144,272,0.1,10.0,0.1,16.8,11.5,1.6,60.4,64.7,30.4,53.6,6.7,15.7,24.8,38.4,32.0,28.5,32.7,18.2,16.2,0.623,11,11.6,26.8,60
El Salvador,0.680,13.8041,-88.9113,73.3,6.5,7732,0.958,6.2,6.9,5386,10385,32.1,39.4,44.8,49.1,0.5,0.3,66.7,26.7,41.7,12.6,2.6,2.0,47.0,4,6,14.0,14.4,16.8,105,265,0.0,1.9,0.5,21.5,16.0,4.5,58.7,62.8,19.6,60.1,6.4,13.0,5.7,37.6,9.4,18.1,17.3,22.0,13.7,0.707,19,26.6,25.7,84
Bolivia,0.674,-16.2881,-64.2815,68.7,8.2,6155,0.934,7.6,8.8,4695,7610,51.8,49.6,58.7,63.9,1.8,1.6,68.5,24.1,53.1,10.6,3.8,3.0,64.3,2,5,18.1,30.6,38.4,156,219,0.1,3.1,0.3,21.1,4.7,4.6,70.5,73.1,,,3.6,7.1,,54.3,12.7,100.0,30.4,28.7,29.0,0.532,26,20.8,36.4,90
South Africa,0.666,-28.4746,26.1195,57.7,10.3,12087,0.962,10.2,10.5,8795,15489,41.2,73.7,76.2,46.2,1.5,1.1,64.8,25.7,44.5,7.7,2.8,2.4,8.3,27,30,23.9,33.6,40.5,419,464,2.2,44.0,19.2,16.1,7.8,4.2,39.7,53.0,4.6,71.9,25.1,50.0,31.3,9.3,16.6,92.6,62.7,32.0,25.7,0.430,,13.8,56.4,120
Kyrgyzstan,0.664,41.2247,75.0714,70.8,10.8,3097,0.967,10.9,10.7,2123,4090,19.2,100.0,99.9,49.4,0.6,1.7,35.7,25.1,48.8,6.6,2.5,3.1,41.1,4,4,12.9,19.0,21.3,111,251,0.0,11.0,0.2,17.7,19.7,3.6,57.7,62.9,31.7,48.1,8.2,14.6,21.2,41.6,15.4,100.0,34.3,12.1,13.6,0.675,26,5.0,17.7,126
Iraq,0.649,33.2143,42.4933,69.6,6.6,11608,0.804,5.4,7.8,3552,19467,26.5,35.8,55.5,15.1,2.7,3.3,69.5,19.3,73.2,5.5,4.7,4.6,19.6,23,43,22.6,26.5,32.0,132,198,,2.2,,17.5,6.1,3.3,35.3,42.4,,,16.9,35.1,,,29.7,56.0,24.9,22.0,19.3,0.616,5,30.6,16.1,72
Cabo Verde,0.648,17.054,-25.1887,73.5,4.8,6049,,,,4030,8123,20.8,,,53.2,1.6,1.2,65.5,24.5,45.1,7.0,3.2,2.4,59.6,1,7,,20.7,24.5,97,137,0.0,5.3,1.0,18.6,3.1,3.6,60.9,68.3,,,10.8,17.5,,,48.7,55.7,66.7,19.9,13.4,0.713,6,18.2,28.0,60
Morocco,0.647,28.6794,-9.90882,74.3,5.0,7195,0.826,3.8,6.4,3388,11091,15.7,25.7,33.2,25.3,1.0,1.4,60.2,28.0,40.9,9.3,2.5,2.6,27.8,1,1,14.9,23.7,27.6,87,106,,7.9,0.1,19.1,6.2,2.0,44.5,49.2,39.2,39.4,9.6,19.3,,50.7,13.1,39.8,25.5,28.3,16.0,0.702,8,45.8,23.0,98
