Country,HDI,latitude,longitude,Life expectancy,Mean years of schooling,Gross national income (GNI) per capita,Gender Development Index value,Mean years of schooling Female,Mean years of schooling Male,Estimated gross national income per capita Female,Estimated gross national income per capita Male,Share of seats in parliament (% held by women),Population with at least some secondary education % (2005-2015) Female,Population with at least some secondary education % (2005-2015) Male,Labour force participation rate (% ages 15 and older) Female,Population Average annual growth 2000/2005 (%),Population Average annual growth 2010/2015 (%),Population Urban 2015 %,Population Median age (years) 2015,Dependency Ration Young age (0-14) /(per 100 people ages 15-64),Dependency Ratio Old age (65 and older) /(per 100 people ages 15-64),Total fertility rate (birth per woman) 2000/2005,Total fertility rate (birth per woman) 2000/2007,Infants exclusively breastfed (% ages 0-5 months) 2010-2015,Infants lacking immunization DTP (% of one-year-olds),Infants lacking immunization Measles (% of one-year-olds),Child malnutrition Stunting (moderate or severe) 2010-2015,"Mortality rates Infant (per 1,000 live births) 2015","Mortality rates Under-five (per 1,000 live births) 2015","Mortality rates Female Adult (per 1,000 live births) 2014","Mortality rates Male Adult (per 1,000 live births) 2014","Deaths due to Malria (per 100,000 people)","Deaths due to Tuberculosis (per 100,000 people)","HIV prevalence, adult (% ages 15-49)",Life expectancy at age 59 (years) 2010/2015,"Physicians  (per 10,000 people) 2001-2014",Public health expenditure (% of GDP) 2014,Employment to population ratio (% ages 15 and older),Labour force participation rate (% ages 15 and older),Employment in agriculture (% of total employment) 2010-2014,Employment in services (% of total employment) 2010- 2014,Total Unemployment (% of labour force) 2015,Unemployment Youth (% ages 15-24) 2010-2014,Unemployment Youth not in school or employment (% ages 15-24) 2010-2014,Vulnerable employment (% of total employment) 2005-2014,Working poor at PPP$3.10 a day (%) 2004-2013,Old-age pension recipients  (% of statutory pension age population) 2004-2013,Internet users (% 2010 -2015),Coefficient of human inequality,Inequality in life expectancy (%) 2010-2015,Inequality-adjusted life expectancy index,Child labour  (% ages 5-14) 2009-2015,Inequality in education(%),Inequality in income (%),Mandatory paid maternity leave (days)
Nicaragua,0.645,12.8448,-85.559,75.2,6.5,4747,0.961,6.8,6.4,3150,6389,41.3,45.7,44.1,49.1,1.4,1.2,58.8,25.2,46.3,7.8,2.8,2.3,31.7,1,1,23.0,18.8,22.1,106,194,0.1,3.4,0.3,22.3,9.0,5.1,60.4,64.2,32.2,51.3,6.0,9.7,,47.1,20.2,23.7,70.6,25.4,14.6,0.725,15,29.5,32.1,84
Guatemala,0.640,15.7761,-90.2899,72.1,6.3,7063,0.959,6.3,6.3,5132,9081,13.9,37.4,36.2,41.3,2.4,2.1,51.6,21.2,62.6,8.3,4.2,3.3,53.2,11,33,46.5,24.3,29.1,129,236,0.0,1.6,0.6,21.3,9.3,2.3,59.8,61.5,32.7,50.2,2.7,6.2,29.8,44.5,14.4,14.1,-11.5,29.1,17.0,0.665,26,36.2,34.1,84
Namibia,0.640,-22.9623,17.2315,65.1,6.7,9770,0.986,6.9,6.5,7971,11667,37.7,38.1,39.0,55.7,1.3,2.3,46.7,21.2,61.4,5.9,3.8,3.6,48.5,8,17,23.1,32.8,45.4,249,325,0.1,63.0,13.3,17.3,3.7,5.4,44.2,59.3,31.4,54.2,25.5,49.6,32.0,7.8,31.2,98.4,14.1,33.4,21.7,0.543,,25.0,53.6,84
Guyana,0.638,4.87628,-58.9469,66.5,8.4,6884,0.943,8.5,8.4,4346,9397,30.4,68.1,53.2,41.8,0.0,0.4,28.6,24.7,43.5,7.6,2.9,2.6,23.3,2,1,12.0,32.0,39.4,173,250,23.6,21.0,1.5,16.0,2.1,3.1,52.9,59.5,,,11.2,25.1,,,,100.0,-5.8,18.5,20.7,0.567,18,10.5,24.4,91
Micronesia,0.638,6.87965,158.248,69.3,9.7,3291,,,,,,0.0,,,,-0.2,0.2,22.4,21.5,55.3,7.1,4.1,3.3,60.0,2,9,,28.6,34.7,150,178,,16.0,,17.3,1.8,12.4,,,,,,,,,,,-100,,19.8,0.608,,,,
Tajikistan,0.627,38.8591,70.9305,69.6,10.4,2601,0.930,9.6,11.2,2100,3088,14.7,98.1,88.2,59.4,1.9,2.2,26.8,22.5,56.0,4.8,3.7,3.6,34.3,2,2,26.8,38.5,44.8,118,207,0.0,3.3,0.3,18.3,19.2,2.0,61.0,68.5,,,10.9,16.8,,47.1,21.6,80.2,26.6,14.9,23.2,0.586,10,6.5,15.0,140
Honduras,0.625,14.516,-87.2233,73.3,6.2,4466,0.942,6.2,6.1,2680,6254,25.8,33.4,31.1,47.2,1.9,1.5,54.7,23.4,50.1,7.7,3.6,2.5,31.2,14,12,22.7,17.4,20.4,122,174,0.1,1.0,0.4,22.1,3.7,4.4,63.1,65.6,35.8,45.4,3.9,7.1,41.4,53.3,28.2,8.4,-23.4,28.5,19.6,0.660,15,24.4,41.5,84
India,0.624,21.7849,80.2257,68.3,6.3,5663,0.819,4.8,8.2,2184,8897,12.2,35.3,61.4,26.8,1.7,1.3,32.7,26.6,43.9,8.6,3.1,2.5,46.4,10,17,38.7,37.9,47.7,145,217,4.1,17.0,,17.7,7.0,1.4,51.9,53.7,49.7,28.7,3.5,9.7,27.2,80.8,52.9,24.1,26.4,26.5,24.0,0.565,12,39.4,16.1,84
Bhutan,0.607,27.5115,90.3029,69.9,3.1,7081,0.900,2.1,4.2,5657,8308,8.3,5.8,13.4,58.7,2.9,1.5,38.6,26.7,39.5,7.4,3.1,2.1,51.4,1,3,33.6,27.2,32.9,216,210,0.0,9.5,,20.2,2.6,2.6,64.7,66.4,56.3,32.7,2.6,9.2,,53.1,10.9,3.2,58.4,28.4,20.7,0.608,3,44.8,19.6,56
Timor-Leste,0.605,-8.87347,125.767,68.5,4.4,5371,0.858,3.6,5.3,3124,7549,38.5,,,26.8,3.1,2.3,32.8,18.5,81.5,10.7,7.0,5.9,62.3,19,26,50.2,44.7,52.6,128,174,16.2,94.0,,16.9,0.7,1.3,39.3,41.3,50.6,39.8,5.0,15.7,,69.6,77.7,100.0,167.9,29.9,24.4,0.564,4,47.6,17.8,84
Vanuatu,0.597,-17.6702,168.353,72.1,6.8,2805,,,,2139,3453,0.0,,,61.6,2.5,2.3,26.1,22.2,61.6,7.1,4.1,3.4,72.6,25,47,28.5,23.1,27.5,108,156,3.7,7.9,,18.0,1.2,4.5,68.0,71.0,,,4.3,8.8,,70.0,,3.5,-7.9,17.1,15.4,0.678,15,17.5,18.5,84
Congo,0.592,-0.654843,16.0675,62.9,6.3,5503,0.932,5.5,6.7,4731,6274,11.5,45.0,50.0,67.1,2.4,2.6,65.4,18.7,79.4,6.8,5.1,5.0,32.9,5,20,21.2,33.2,45.0,247,286,103.8,46.0,,17.9,1.0,4.2,64.8,69.8,,,7.2,12.2,,75.1,46.3,22.1,23.5,24.6,31.1,0.455,23,21.5,21.2,105
Equatorial Guinea,0.592,1.62224,10.4794,57.9,5.5,21517,,4.0,7.3,17462,25375,19.7,,,71.3,3.3,3.0,39.9,20.5,67.9,5.0,5.6,5.0,7.4,35,56,26.2,68.2,94.1,286,326,69.3,6.6,4.9,16.8,3.0,2.9,74.3,82.0,,,9.4,15.3,,,20.4,,16.3,,38.4,0.359,28,,,84
Kiribati,0.588,1.87138,-157.38,66.2,7.8,2475,,,,,,8.7,,,,1.8,1.8,44.3,22.4,57.0,6.0,4.0,3.8,69.0,17,9,,43.6,55.9,159,240,,49.0,,16.8,3.8,8.3,,,22.1,61.8,,,,53.3,,,258.3,32.0,26.1,0.526,,21.4,48.4,84
Lao People's Democratic Republic,0.586,18.2055,104.684,66.6,5.2,5049,0.924,4.5,5.6,4408,5696,25.0,30.4,42.8,77.7,1.5,1.7,38.6,21.9,56.6,6.2,3.9,3.1,40.4,6,13,43.8,50.7,66.7,176,217,9.5,55.0,,16.6,1.8,0.9,76.1,77.4,71.3,20.2,1.6,4.0,,83.9,84.1,5.6,-15.2,26.9,26.2,0.529,10,34.1,20.3,105
Bangladesh,0.579,23.6884,89.8548,72.0,5.2,3341,0.927,5.0,5.6,2379,4285,20.0,42.0,44.3,43.1,1.7,1.2,34.3,25.6,44.9,7.6,2.9,2.2,55.3,3,11,36.1,30.7,37.6,107,152,13.9,51.0,0.1,18.7,3.6,0.8,59.4,62.2,47.5,35.3,4.4,11.6,40.3,57.8,86.1,39.5,85.5,28.6,20.1,0.639,4,37.3,28.3,112
Ghana,0.579,7.97652,-1.06834,61.5,6.9,3839,0.899,5.8,7.9,3200,4484,10.9,51.8,68.5,75.5,2.6,2.4,54.0,20.6,67.2,5.9,4.6,4.2,52.3,1,8,18.8,42.8,61.6,231,270,67.0,36.0,1.6,15.6,1.0,2.1,72.1,77.0,44.7,40.9,6.3,12.2,,76.8,44.1,7.6,80.5,32.5,30.8,0.442,22,34.9,31.7,84
Zambia,0.579,-13.1255,25.4152,60.8,6.9,3464,0.924,6.4,7.4,2803,4126,12.7,52.3,48.9,69.8,2.6,3.1,40.9,16.9,89.7,5.7,6.1,5.5,72.5,4,15,40.0,43.3,64.0,270,331,79.2,32.0,12.9,17.7,1.7,2.8,67.3,75.3,52.2,38.3,10.7,19.7,28.3,79.0,78.4,7.7,80.7,34.7,33.8,0.416,41,21.7,48.6,84
São Tomé and Principe,0.574,0.220364,6.60159,66.6,5.3,3070,0.907,4.7,5.9,2000,4149,18.2,30.8,44.8,45.3,2.2,2.2,65.1,18.5,78.5,5.7,5.1,4.7,73.8,2,8,17.2,34.6,47.3,165,219,42.5,7.3,,18.2,4.9,3.6,52.1,60.5,26.1,46.9,14.0,21.8,,,,41.8,12.9,24.7,26.9,0.524,26,21.4,25.8,90
Cambodia,0.563,12.5395,105.11,68.8,4.7,3095,0.892,3.7,5.5,2650,3563,19.0,13.2,26.1,75.5,1.8,1.6,20.7,23.9,49.2,6.4,3.4,2.7,65.2,1,6,32.4,24.6,28.7,145,210,3.7,58.0,0.6,17.1,1.7,1.3,80.5,80.9,54.1,29.6,0.5,0.8,7.8,64.1,71.8,5.0,134.4,22.4,19.7,0.603,19,27.3,20.3,90
Nepal,0.558,28.3766,83.1031,70.0,4.1,2337,0.925,3.2,5.0,1979,2718,29.5,24.1,41.2,79.7,1.4,1.2,18.6,23.1,52.9,9.0,3.6,2.3,56.9,6,12,37.4,29.4,35.8,139,177,0.2,17.0,0.2,17.3,2.1,2.3,80.5,83.0,66.5,22.4,3.1,5.1,9.2,,43.9,62.5,182.5,25.8,19.6,0.618,37,43.9,13.9,52
Myanmar,0.556,19.2523,95.9132,66.1,4.7,4943,,4.9,4.9,4182,5740,13.0,27.1,20.0,75.1,0.9,0.8,34.1,27.9,41.1,8.0,2.9,2.3,23.6,10,14,35.1,39.5,50.0,173,229,11.3,53.0,0.8,16.7,6.1,1.0,74.3,78.0,,,4.7,12.1,,,82.6,,6603.2,,26.0,0.525,,19.4,,98
Kenya,0.555,0.207844,37.4713,62.2,6.3,2881,0.919,5.7,7.0,2357,3405,20.8,27.8,34.1,62.1,2.6,2.7,25.6,18.9,75.8,5.1,5.0,4.4,61.4,12,21,26.0,35.5,49.4,251,296,49.6,21.0,5.9,17.8,2.0,3.5,60.9,67.1,,,9.2,17.6,,,,7.9,32.2,29.4,32.1,0.440,26,22.9,33.1,90
Pakistan,0.550,30.3838,70.0966,66.4,5.1,5031,0.742,3.7,6.5,1498,8376,20.0,26.5,46.1,24.3,2.1,2.1,38.8,22.5,57.9,7.4,4.2,3.7,37.7,21,37,45.0,65.8,81.1,143,179,1.8,26.0,0.1,17.8,8.3,0.9,51.0,53.9,43.5,34.0,5.4,10.7,,63.1,37.1,2.3,16.8,29.6,32.8,0.479,,44.4,11.6,84
Swaziland,0.541,-26.5413,31.448,48.9,6.8,7522,0.853,6.4,7.2,5078,10020,14.7,27.3,30.5,40.0,0.8,1.5,21.3,20.5,63.2,6.1,4.0,3.4,63.8,1,14,25.5,44.5,60.7,612,576,1.2,51.0,28.8,16.3,1.7,7.0,38.6,51.8,,,25.6,53.0,,,22.9,86.0,20.3,33.1,35.0,0.289,7,26.8,37.6,14
Syrian Arab Republic,0.536,34.8587,38.5506,69.7,5.1,2441,0.851,4.6,5.6,835,4007,12.4,34.8,43.4,12.2,2.1,-2.3,57.7,20.8,63.1,6.9,3.7,3.0,42.6,35,46,27.5,11.1,12.9,86,283,,0.1,,18.7,14.6,1.5,36.5,41.7,13.2,55.3,12.3,28.5,,32.9,34.8,16.7,15,21.4,14.5,0.653,4,31.5,18.3,120
Angola,0.533,-11.9645,18.852,52.7,5.0,6291,,,,5073,7527,36.8,,,59.9,3.5,3.3,44.1,16.1,95.2,4.6,6.8,6.2,,1,15,29.2,96.0,156.9,321,369,100.9,52.0,2.2,15.7,1.7,2.1,63.2,68.4,,,7.6,12.0,,,49.9,14.5,26.5,36.6,46.2,0.271,24,34.6,28.9,90
Tanzania,0.531,-6.39271,34.2394,65.5,5.8,2467,0.937,5.4,6.2,2359,2576,36.0,10.1,15.3,74.0,2.8,3.2,31.6,17.3,87.6,6.2,5.7,5.2,41.1,1,1,34.7,35.2,48.7,243,281,50.5,58.0,4.7,18.5,0.3,2.6,76.0,78.6,66.9,26.6,3.2,6.3,31.8,74.0,72.6,3.2,62.6,25.4,25.0,0.525,29,28.5,22.7,84
Nigeria,0.527,9.06941,7.91932,53.1,6.0,5443,0.847,4.9,7.1,4132,6706,5.8,,,48.4,2.6,2.7,47.8,17.9,82.6,5.1,6.1,5.7,17.4,25,49,32.9,69.4,108.8,346,379,106.6,97.0,3.1,13.7,4.0,0.9,53.1,56.3,,,5.8,8.6,,,72.3,,50.4,37.5,40.8,0.301,25,43.3,28.4,84
Cameroon,0.518,7.34544,13.5804,56.0,6.1,2894,0.853,4.6,7.4,2340,3448,27.1,31.7,37.9,71.0,2.6,2.5,54.4,18.5,78.4,5.9,5.5,4.8,28.2,7,20,31.7,57.1,87.9,345,370,64.7,31.0,4.5,16.5,0.8,0.9,72.5,76.0,,,4.6,7.0,10.8,73.6,48.1,12.5,71.6,32.4,39.4,0.335,47,34.8,23.1,98
Papua New Guinea,0.516,-6.63639,144.358,62.8,4.3,2712,,3.7,5.3,2362,3047,2.7,8.8,14.7,69.6,2.5,2.1,13.0,21.2,62.1,5.0,4.4,3.8,56.1,13,35,49.5,44.5,57.3,237,313,40.3,40.0,0.8,14.9,0.6,3.5,68.1,70.3,,,3.1,6.7,,,66.5,0.9,67.6,,26.5,0.484,,11.5,,0
Zimbabwe,0.516,-19.0093,29.3309,59.2,7.7,1588,0.927,7.3,8.2,1360,1822,35.1,51.9,64.7,77.8,0.8,2.2,32.4,18.9,75.0,5.3,4.0,4.0,41.0,2,8,27.6,46.6,70.7,382,413,18.4,15.0,14.7,17.5,0.8,2.5,74.7,82.4,65.8,25.0,9.3,15.4,,65.5,82.9,6.2,44,28.1,31.2,0.415,,17.4,35.8,98
Solomon Islands,0.515,-9.60495,160.154,68.1,5.3,1561,,,,1061,2045,2.0,,,61.1,2.6,2.1,22.3,19.9,69.1,5.9,4.6,4.1,73.7,5,7,32.8,23.6,28.1,157,198,5.5,13.0,,16.9,2.2,4.6,43.9,67.4,,,34.8,51.5,,,52.6,13.1,231.2,23.8,22.3,0.575,,22.8,26.3,84
Mauritania,0.513,20.9781,-11.4724,63.2,4.3,3527,0.818,3.3,5.4,1608,5422,22.2,11.1,23.5,29.1,3.0,2.5,59.9,19.8,70.5,5.7,5.3,4.7,26.9,12,16,22.0,65.1,84.7,183,228,67.2,22.0,0.6,16.5,0.7,1.9,32.5,47.2,,,31.1,47.3,,,17.6,9.3,16.1,31.9,33.7,0.441,15,40.8,21.2,98
Madagascar,0.512,-18.7304,46.7264,65.5,6.1,1320,0.948,6.7,6.1,1091,1549,20.5,,,83.8,3.0,2.8,35.1,18.7,75.2,5.1,5.3,4.5,41.9,17,36,49.2,35.9,49.6,199,248,41.4,51.0,0.4,16.9,1.6,1.5,84.6,86.4,75.3,16.9,2.2,3.6,5.0,86.0,90.0,4.6,25.8,26.8,24.8,0.527,23,35.0,20.4,98
Rwanda,0.498,-1.97642,29.9799,64.7,3.8,1617,0.992,3.3,4.4,1428,1822,57.5,10.5,16.4,86.4,2.3,2.4,28.8,19.2,73.1,5.0,5.4,4.1,87.3,1,2,37.9,31.1,41.7,178,296,33.2,6.4,2.9,17.9,0.6,2.9,82.9,84.9,75.3,16.2,2.4,3.0,,77.7,82.1,4.7,115.2,31.8,29.8,0.483,29,29.3,36.4,84
Comoros,0.497,-12.2104,44.4132,63.6,4.8,1335,0.817,3.7,5.6,715,1945,3.0,,,35.3,2.4,2.4,28.3,19.7,70.7,4.9,5.2,4.6,12.1,17,20,32.1,55.1,73.5,204,254,70.4,7.5,,16.2,1.5,2.2,46.2,57.4,,,19.6,37.7,,,25.3,,126.5,44.8,30.9,0.463,22,47.6,56.0,98
Lesotho,0.497,-29.6153,28.1644,50.1,6.1,3319,0.962,7.0,5.3,2631,4020,24.8,23.6,22.5,59.2,0.7,1.2,27.3,21.0,60.3,6.9,3.8,3.3,66.9,3,8,33.2,69.2,90.2,599,581,,64.0,22.7,15.5,0.5,8.1,48.1,66.4,,,27.5,37.6,,17.4,64.6,100.0,114.7,34.9,33.5,0.308,23,24.3,47.0,84
Senegal,0.494,14.4924,-14.6587,66.9,2.8,2250,0.886,2.1,3.6,1706,2814,42.7,10.2,19.2,45.0,2.7,3.1,43.7,18.0,82.1,5.5,5.4,5.2,33.0,6,20,19.4,41.7,47.2,160,227,59.5,21.0,0.5,16.6,0.6,2.4,51.7,57.1,46.1,22.4,9.3,13.1,,58.0,63.8,23.5,55.1,32.5,25.0,0.541,15,44.7,27.7,98
Haiti,0.493,18.9804,-72.2836,63.1,5.2,1657,,3.9,6.6,1370,1950,3.5,25.7,38.7,61.5,1.6,1.4,58.6,23.0,54.8,7.5,4.0,3.1,39.7,28,47,21.9,52.2,69.0,215,277,5.1,20.0,1.7,17.8,,1.6,61.7,66.3,,,6.9,17.4,,,60.5,1.0,72.9,39.2,30.9,0.458,24,38.3,48.4,42
Uganda,0.493,1.33054,32.6722,59.2,5.7,1670,0.878,4.5,6.8,1266,2075,35.0,25.9,32.1,82.3,3.3,3.3,16.1,15.9,97.3,5.0,6.7,5.9,63.2,11,18,34.2,37.7,54.6,283,346,57.9,12.0,7.1,17.3,1.2,1.8,81.9,85.0,71.9,20.2,3.6,6.0,5.9,78.9,60.6,6.6,33.5,30.8,35.7,0.388,16,29.4,27.3,84
Sudan,0.490,15.4635,29.7732,63.7,3.5,3846,0.839,3.0,4.1,1902,5775,31.0,13.7,18.8,24.3,2.6,2.2,33.8,19.4,72.1,5.9,5.3,4.5,55.4,1,14,38.2,47.6,70.1,197,254,16.5,21.0,0.3,17.8,2.8,1.8,41.6,48.1,44.6,40.1,13.6,22.5,,,27.6,4.6,69.8,,31.8,0.459,25,42.7,,56
Togo,0.487,8.66582,1.00758,60.2,4.7,1262,0.841,3.2,6.3,1116,1412,17.6,23.1,36.1,81.1,2.7,2.7,40.0,18.7,76.8,5.0,5.3,4.7,57.5,9,18,27.5,52.3,78.4,256,289,82.8,8.8,2.4,15.1,0.5,2.0,74.6,80.9,,,7.7,12.2,9.0,89.1,65.7,10.9,57.4,31.6,32.4,0.418,28,38.9,23.5,98
Benin,0.485,9.30495,2.28363,59.8,3.5,1979,0.858,2.8,4.3,1673,2287,7.2,15.8,30.8,70.0,3.3,2.7,44.0,18.6,76.7,5.3,5.8,4.9,41.4,16,37,34.0,64.2,99.5,223,270,79.6,9.8,1.1,15.6,0.6,2.3,70.9,71.7,45.1,44.0,1.1,2.3,20.0,87.7,65.7,9.7,15.1,37.1,37.0,0.385,15,44.8,29.4,98
Yemen,0.482,15.7848,47.485,64.1,3.0,2300,0.737,1.9,4.2,1045,3530,0.5,15.6,33.2,25.8,2.8,2.6,34.6,19.3,70.7,4.9,6.0,4.4,10.3,6,25,46.5,33.8,41.9,201,245,10.0,4.4,0.1,16.3,2.0,1.3,41.7,49.6,24.7,56.2,15.9,30.1,48.1,29.6,50.5,8.5,39.6,32.7,29.4,0.478,23,48.1,20.6,70
Afghanistan,0.479,33.9328,65.181,60.7,3.6,1871,0.609,1.6,5.8,511,3148,27.4,8.8,35.4,19.1,4.3,3.0,26.7,17.5,82.3,4.6,7.2,5.1,,18,34,40.9,66.3,91.1,238,281,0.2,44.0,0.1,15.7,2.7,2.9,47.5,52.5,,,9.6,19.9,,,89.8,10.7,71.2,30.4,35.7,0.403,29,44.8,10.8,90
Malawi,0.476,-13.2754,33.7376,63.9,4.4,1073,0.921,3.8,5.0,972,1175,16.7,14.9,24.2,81.2,2.6,3.1,16.3,17.2,87.9,6.7,6.1,5.3,70.2,3,15,42.4,43.4,64.0,262,279,62.9,17.0,9.1,18.8,0.2,6.0,75.5,81.0,64.1,28.5,6.7,8.9,16.7,,87.6,4.1,70.2,31.1,32.7,0.454,39,28.2,32.5,56
Côte d'Ivoire,0.474,7.5407,-5.69909,51.9,5.0,3163,0.814,3.9,6.1,2136,4155,9.2,16.6,32.7,52.4,1.9,2.4,54.2,18.4,77.9,5.6,5.7,5.1,12.1,22,37,29.6,66.6,92.6,388,424,70.6,,3.2,14.1,1.4,1.7,60.6,67.0,,,9.5,13.7,,79.0,53.9,7.7,45.1,37.4,39.7,0.296,26,45.1,27.4,98
Djibouti,0.473,11.8155,42.4934,62.3,4.1,3216,,,,1981,4441,12.7,,,36.5,1.5,1.3,77.3,23.6,51.9,6.6,4.2,3.3,1.3,7,29,33.5,54.2,65.3,230,277,27.9,120.0,1.6,17.5,2.3,6.8,24.1,52.3,,,53.9,,,,,12.0,74.6,33.7,32.5,0.439,8,47.0,21.7,98
Gambia,0.452,13.4421,-14.3524,60.5,3.3,1541,0.878,2.6,4.2,1296,1790,9.4,25.3,39.1,72.2,3.2,3.2,59.6,16.8,89.7,4.5,5.9,5.8,46.8,2,4,24.5,47.9,68.9,237,291,83.7,18.0,1.8,15.2,0.4,5.0,54.0,77.3,31.5,54.6,30.1,44.4,,60.5,,10.8,49.2,,31.3,0.428,19,,26.9,180
Ethiopia,0.448,9.17219,38.9442,64.6,2.6,1523,0.842,1.5,3.7,1161,1886,37.3,10.8,20.7,77.0,2.8,2.5,19.5,18.6,75.2,6.3,6.1,4.6,52.0,14,30,40.4,41.4,59.2,203,255,48.1,33.0,,17.8,0.2,2.9,78.4,83.0,72.7,19.9,5.5,7.6,1.1,88.8,75.3,9.0,443.4,25.5,30.3,0.478,27,36.6,9.5,90
Mali,0.442,17.9864,-0.775526,58.5,2.3,2218,0.786,1.7,3.0,1349,3071,8.8,7.3,16.2,50.1,3.1,3.0,39.9,16.2,95.1,5.0,6.9,6.4,37.8,20,20,38.5,74.5,114.7,263,258,92.1,11.0,1.3,15.2,0.8,1.6,60.6,66.2,,,8.5,10.7,13.5,82.9,80.0,5.7,162.4,32.7,40.4,0.353,21,41.6,16.1,98
Dem. Rep. Congo,0.435,-4.04213,22.4323,59.1,6.1,680,0.832,4.0,8.1,599,761,8.2,14.5,35.0,70.5,3.1,3.2,42.5,16.9,90.1,5.8,7.0,6.2,47.6,19,23,42.6,74.5,98.3,241,290,106.6,69.0,0.8,16.6,1.1,1.6,68.4,71.1,,,3.8,6.2,,,85.3,15.0,178.8,31.7,39.1,0.366,38,27.7,28.2,98
Liberia,0.427,6.46912,-9.69921,61.2,4.4,683,0.830,3.1,6.0,575,788,10.7,17.3,39.7,58.0,2.5,2.6,49.7,18.6,77.4,5.5,5.7,4.8,55.2,26,42,32.1,52.8,69.9,231,269,69.2,68.0,1.1,15.4,0.1,3.2,58.4,60.9,46.5,41.2,4.2,4.9,14.5,78.7,89.0,,104.3,32.9,33.1,0.424,21,42.9,22.7,90
Guinea-Bissau,0.424,11.7938,-14.3512,55.5,2.9,1369,,,,1139,1603,13.7,,,67.2,2.1,2.4,49.3,19.4,72.8,5.7,5.6,5.0,52.5,8,31,27.6,60.3,92.5,252,306,96.2,63.0,,15.0,0.5,1.1,67.2,72.7,,,7.6,12.4,,,79.4,6.2,62.3,39.1,44.6,0.302,38,40.3,32.5,60
Eritrea,0.420,15.1892,38.0907,64.2,3.9,1490,,,,1286,1693,22.0,,,77.7,3.4,2.2,22.6,18.6,78.4,4.8,5.1,4.4,68.7,3,4,50.3,34.1,46.5,228,295,3.6,14.0,0.6,15.4,0.5,1.5,76.9,83.9,,,8.4,13.0,,,69.0,,118.5,,25.9,0.504,,,,60
Sierra Leone,0.420,8.45588,-11.888,51.3,3.3,1529,0.871,2.6,4.2,1354,1708,12.4,16.8,29.7,65.0,4.4,2.2,39.9,18.5,77.1,4.9,6.0,4.8,32.0,12,22,37.9,87.1,120.4,399,407,108.7,45.0,1.3,13.0,0.2,1.9,64.5,66.8,,,3.4,5.3,,,81.4,0.9,157.5,36.6,43.4,0.273,37,47.3,19.2,84
Mozambique,0.418,-18.6326,34.6755,55.5,3.5,1098,0.879,2.5,4.6,1016,1184,39.6,2.8,8.0,82.5,2.9,2.8,32.2,17.1,88.2,6.5,5.8,5.5,41.0,7,15,43.1,56.7,78.5,382,425,71.4,67.0,10.5,17.0,0.4,3.9,61.5,79.1,,,22.3,37.8,10.1,,90.9,17.3,146.3,32.9,36.4,0.347,22,33.8,28.4,60
South Sudan,0.418,7.85784,29.1178,56.1,4.8,1882,,4.0,5.3,,,24.3,,,71.2,3.8,4.1,18.8,18.6,77.3,6.4,6.0,5.2,45.1,51,78,31.1,60.3,92.6,321,348,55.4,29.0,2.5,16.4,,1.1,,73.2,,,,,,,,,65.1,,40.7,0.330,,39.6,,56
Guinea,0.414,9.93115,-9.67642,59.2,2.6,1058,0.784,1.5,3.9,848,1267,21.9,,,79.5,1.9,2.7,37.2,18.5,78.2,5.6,5.9,5.1,20.5,40,48,31.3,61.0,93.7,260,285,104.8,29.0,1.6,15.0,1.0,2.7,80.9,82.3,74.8,19.3,1.8,1.2,,89.8,72.5,8.8,137,33.6,35.4,0.390,28,48.3,17.1,98
Burundi,0.404,-3.38269,29.916,57.1,3.0,691,0.919,2.6,3.6,632,752,37.8,7.1,9.6,84.6,3.2,3.3,12.1,17.6,85.0,4.7,6.9,6.1,69.3,2,6,57.5,54.1,81.7,267,327,63.7,23.0,1.0,16.4,0.3,4.0,82.4,83.7,,,1.5,2.9,,93.7,93.5,4.0,154.3,30.6,40.8,0.338,26,36.9,14.1,84
Burkina Faso,0.402,12.235,-1.2058,59.0,1.4,1537,0.874,1.0,2.0,1278,1800,9.4,6.0,11.5,76.6,2.9,2.9,29.9,17.0,87.6,4.6,6.4,5.6,50.1,5,12,32.9,60.9,88.6,250,279,103.3,9.1,0.8,15.1,0.5,2.6,81.1,83.5,,,2.9,4.7,,89.6,80.5,3.2,119.6,33.3,37.1,0.377,39,38.6,24.2,98
Chad,0.396,15.4431,18.5405,51.9,2.3,1991,0.765,1.2,3.4,1581,2400,14.9,1.7,9.9,64.0,3.8,3.3,22.5,16.0,95.8,4.9,7.2,6.3,0.3,40,46,39.9,85.0,138.7,346,388,152.6,23.0,2.0,15.7,0.4,2.0,67.6,71.6,,,5.6,8.3,,,67.0,1.6,63.8,39.6,46.2,0.264,26,41.9,30.7,98
Niger,0.353,18.0691,9.90298,61.9,1.7,889,0.732,1.1,2.3,481,1292,13.3,3.6,8.4,40.2,3.7,4.0,18.7,14.8,107.5,5.5,7.7,7.6,23.3,11,28,43.0,57.1,95.5,203,239,131.1,18.0,0.5,16.0,0.2,3.2,62.9,64.7,,,2.8,3.9,,84.8,85.1,6.1,101.4,27.5,35.3,0.417,31,35.0,12.3,98
Central African Republic,0.352,6.59964,20.624,51.5,4.2,587,0.776,2.8,5.7,482,696,12.5,12.3,29.8,71.7,1.7,2.0,40.0,20.0,68.4,6.8,5.3,4.4,34.3,31,51,40.7,91.5,130.1,382,423,114.9,48.0,3.7,15.8,0.5,2.1,72.1,78.0,,,7.6,12.3,,,81.3,,-9.2,43.1,45.7,0.263,29,34.5,49.2,98
