xlabel,.id,DISEASE,ventile,ventile_lab,n
Appendicitis,2000-2004,Legionnaires,1,2570,38
Appendicitis,2000-2004,Legionnaires,2,3240,48
Appendicitis,2000-2004,Legionnaires,3,3860,34
Appendicitis,2000-2004,Legionnaires,4,4310,31
Appendicitis,2000-2004,Legionnaires,5,4730,27
Appendicitis,2000-2004,Legionnaires,6,5030,40
Appendicitis,2000-2004,Legionnaires,7,5260,38
Appendicitis,2000-2004,Legionnaires,8,5490,47
Appendicitis,2000-2004,Legionnaires,9,5710,34
Appendicitis,2000-2004,Legionnaires,10,5920,41
Appendicitis,2000-2004,Legionnaires,11,6110,54
Appendicitis,2000-2004,Legionnaires,12,6290,35
Appendicitis,2000-2004,Legionnaires,13,6490,31
Appendicitis,2000-2004,Legionnaires,14,6660,35
Appendicitis,2000-2004,Legionnaires,15,6800,35
Appendicitis,2000-2004,Legionnaires,16,6960,34
Appendicitis,2000-2004,Legionnaires,17,7160,29
Appendicitis,2000-2004,Legionnaires,18,7400,22
Appendicitis,2000-2004,Legionnaires,19,7740,21
Appendicitis,2000-2004,Legionnaires,20,11100,30
Appendicitis,2005-2009,Legionnaires,1,2570,76
Appendicitis,2005-2009,Legionnaires,2,3250,115
Appendicitis,2005-2009,Legionnaires,3,3890,76
Appendicitis,2005-2009,Legionnaires,4,4350,82
Appendicitis,2005-2009,Legionnaires,5,4750,77
Appendicitis,2005-2009,Legionnaires,6,5050,107
Appendicitis,2005-2009,Legionnaires,7,5270,80
Appendicitis,2005-2009,Legionnaires,8,5510,126
Appendicitis,2005-2009,Legionnaires,9,5730,109
Appendicitis,2005-2009,Legionnaires,10,5930,108
Appendicitis,2005-2009,Legionnaires,11,6130,86
Appendicitis,2005-2009,Legionnaires,12,6310,75
Appendicitis,2005-2009,Legionnaires,13,6490,89
Appendicitis,2005-2009,Legionnaires,14,6670,77
Appendicitis,2005-2009,Legionnaires,15,6800,83
Appendicitis,2005-2009,Legionnaires,16,6960,54
Appendicitis,2005-2009,Legionnaires,17,7160,58
Appendicitis,2005-2009,Legionnaires,18,7390,61
Appendicitis,2005-2009,Legionnaires,19,7730,68
Appendicitis,2005-2009,Legionnaires,20,11100,71
Appendicitis,2010-2014,Legionnaires,1,2710,156
Appendicitis,2010-2014,Legionnaires,2,3440,156
Appendicitis,2010-2014,Legionnaires,3,4050,136
Appendicitis,2010-2014,Legionnaires,4,4490,116
Appendicitis,2010-2014,Legionnaires,5,4880,111
Appendicitis,2010-2014,Legionnaires,6,5140,89
Appendicitis,2010-2014,Legionnaires,7,5350,125
Appendicitis,2010-2014,Legionnaires,8,5570,122
Appendicitis,2010-2014,Legionnaires,9,5780,117
Appendicitis,2010-2014,Legionnaires,10,5980,105
Appendicitis,2010-2014,Legionnaires,11,6160,103
Appendicitis,2010-2014,Legionnaires,12,6350,109
Appendicitis,2010-2014,Legionnaires,13,6530,115
Appendicitis,2010-2014,Legionnaires,14,6690,94
Appendicitis,2010-2014,Legionnaires,15,6820,117
Appendicitis,2010-2014,Legionnaires,16,6970,89
Appendicitis,2010-2014,Legionnaires,17,7160,87
Appendicitis,2010-2014,Legionnaires,18,7380,74
Appendicitis,2010-2014,Legionnaires,19,7680,72
Appendicitis,2010-2014,Legionnaires,20,11100,101
Appendicitis,2015-2019,Legionnaires,1,2830,320
Appendicitis,2015-2019,Legionnaires,2,3610,247
Appendicitis,2015-2019,Legionnaires,3,4210,220
Appendicitis,2015-2019,Legionnaires,4,4610,231
Appendicitis,2015-2019,Legionnaires,5,4970,236
Appendicitis,2015-2019,Legionnaires,6,5190,223
Appendicitis,2015-2019,Legionnaires,7,5400,180
Appendicitis,2015-2019,Legionnaires,8,5600,212
Appendicitis,2015-2019,Legionnaires,9,5800,234
Appendicitis,2015-2019,Legionnaires,10,5990,196
Appendicitis,2015-2019,Legionnaires,11,6180,193
Appendicitis,2015-2019,Legionnaires,12,6350,165
Appendicitis,2015-2019,Legionnaires,13,6530,223
Appendicitis,2015-2019,Legionnaires,14,6680,197
Appendicitis,2015-2019,Legionnaires,15,6800,164
Appendicitis,2015-2019,Legionnaires,16,6950,192
Appendicitis,2015-2019,Legionnaires,17,7130,198
Appendicitis,2015-2019,Legionnaires,18,7350,153
Appendicitis,2015-2019,Legionnaires,19,7650,121
Appendicitis,2015-2019,Legionnaires,20,11100,166
Pneumonia,2000-2004,Legionnaires,1,1750,12
Pneumonia,2000-2004,Legionnaires,2,2470,18
Pneumonia,2000-2004,Legionnaires,3,2970,42
Pneumonia,2000-2004,Legionnaires,4,3450,21
Pneumonia,2000-2004,Legionnaires,5,3950,30
Pneumonia,2000-2004,Legionnaires,6,4390,31
Pneumonia,2000-2004,Legionnaires,7,4790,29
Pneumonia,2000-2004,Legionnaires,8,5100,45
Pneumonia,2000-2004,Legionnaires,9,5320,33
Pneumonia,2000-2004,Legionnaires,10,5550,46
Pneumonia,2000-2004,Legionnaires,11,5770,45
Pneumonia,2000-2004,Legionnaires,12,6000,47
Pneumonia,2000-2004,Legionnaires,13,6210,47
Pneumonia,2000-2004,Legionnaires,14,6440,46
Pneumonia,2000-2004,Legionnaires,15,6660,41
Pneumonia,2000-2004,Legionnaires,16,6850,49
Pneumonia,2000-2004,Legionnaires,17,7080,38
Pneumonia,2000-2004,Legionnaires,18,7410,34
Pneumonia,2000-2004,Legionnaires,19,7890,24
Pneumonia,2000-2004,Legionnaires,20,11100,26
Pneumonia,2005-2009,Legionnaires,1,1790,23
Pneumonia,2005-2009,Legionnaires,2,2550,50
Pneumonia,2005-2009,Legionnaires,3,3050,90
Pneumonia,2005-2009,Legionnaires,4,3580,67
Pneumonia,2005-2009,Legionnaires,5,4060,73
Pneumonia,2005-2009,Legionnaires,6,4510,70
Pneumonia,2005-2009,Legionnaires,7,4880,94
Pneumonia,2005-2009,Legionnaires,8,5150,95
Pneumonia,2005-2009,Legionnaires,9,5390,111
Pneumonia,2005-2009,Legionnaires,10,5590,110
Pneumonia,2005-2009,Legionnaires,11,5820,131
Pneumonia,2005-2009,Legionnaires,12,6070,104
Pneumonia,2005-2009,Legionnaires,13,6270,85
Pneumonia,2005-2009,Legionnaires,14,6470,89
Pneumonia,2005-2009,Legionnaires,15,6670,91
Pneumonia,2005-2009,Legionnaires,16,6850,95
Pneumonia,2005-2009,Legionnaires,17,7100,85
Pneumonia,2005-2009,Legionnaires,18,7430,86
Pneumonia,2005-2009,Legionnaires,19,7950,74
Pneumonia,2005-2009,Legionnaires,20,11100,55
Pneumonia,2010-2014,Legionnaires,1,1950,61
Pneumonia,2010-2014,Legionnaires,2,2680,92
Pneumonia,2010-2014,Legionnaires,3,3190,112
Pneumonia,2010-2014,Legionnaires,4,3730,86
Pneumonia,2010-2014,Legionnaires,5,4160,122
Pneumonia,2010-2014,Legionnaires,6,4600,125
Pneumonia,2010-2014,Legionnaires,7,4960,103
Pneumonia,2010-2014,Legionnaires,8,5230,121
Pneumonia,2010-2014,Legionnaires,9,5450,110
Pneumonia,2010-2014,Legionnaires,10,5660,127
Pneumonia,2010-2014,Legionnaires,11,5870,123
Pneumonia,2010-2014,Legionnaires,12,6070,103
Pneumonia,2010-2014,Legionnaires,13,6280,118
Pneumonia,2010-2014,Legionnaires,14,6460,120
Pneumonia,2010-2014,Legionnaires,15,6670,119
Pneumonia,2010-2014,Legionnaires,16,6860,150
Pneumonia,2010-2014,Legionnaires,17,7080,127
Pneumonia,2010-2014,Legionnaires,18,7370,99
Pneumonia,2010-2014,Legionnaires,19,7860,97
Pneumonia,2010-2014,Legionnaires,20,11000,79
Pneumonia,2015-2019,Legionnaires,1,2110,126
Pneumonia,2015-2019,Legionnaires,2,2840,200
Pneumonia,2015-2019,Legionnaires,3,3380,185
Pneumonia,2015-2019,Legionnaires,4,3930,156
Pneumonia,2015-2019,Legionnaires,5,4380,213
Pneumonia,2015-2019,Legionnaires,6,4780,236
Pneumonia,2015-2019,Legionnaires,7,5070,231
Pneumonia,2015-2019,Legionnaires,8,5280,214
Pneumonia,2015-2019,Legionnaires,9,5490,186
Pneumonia,2015-2019,Legionnaires,10,5690,244
Pneumonia,2015-2019,Legionnaires,11,5900,230
Pneumonia,2015-2019,Legionnaires,12,6130,213
Pneumonia,2015-2019,Legionnaires,13,6320,187
Pneumonia,2015-2019,Legionnaires,14,6510,236
Pneumonia,2015-2019,Legionnaires,15,6690,236
Pneumonia,2015-2019,Legionnaires,16,6860,230
Pneumonia,2015-2019,Legionnaires,17,7060,227
Pneumonia,2015-2019,Legionnaires,18,7340,226
Pneumonia,2015-2019,Legionnaires,19,7760,166
Pneumonia,2015-2019,Legionnaires,20,11000,129
Heart,2000-2004,Legionnaires,1,2580,38
Heart,2000-2004,Legionnaires,2,3340,51
Heart,2000-2004,Legionnaires,3,3960,35
Heart,2000-2004,Legionnaires,4,4410,31
Heart,2000-2004,Legionnaires,5,4800,28
Heart,2000-2004,Legionnaires,6,5090,45
Heart,2000-2004,Legionnaires,7,5310,32
Heart,2000-2004,Legionnaires,8,5530,46
Heart,2000-2004,Legionnaires,9,5730,35
Heart,2000-2004,Legionnaires,10,5920,38
Heart,2000-2004,Legionnaires,11,6110,53
Heart,2000-2004,Legionnaires,12,6280,27
Heart,2000-2004,Legionnaires,13,6460,36
Heart,2000-2004,Legionnaires,14,6630,31
Heart,2000-2004,Legionnaires,15,6770,29
Heart,2000-2004,Legionnaires,16,6920,37
Heart,2000-2004,Legionnaires,17,7120,38
Heart,2000-2004,Legionnaires,18,7380,22
Heart,2000-2004,Legionnaires,19,7730,22
Heart,2000-2004,Legionnaires,20,11100,30
Heart,2005-2009,Legionnaires,1,2700,96
Heart,2005-2009,Legionnaires,2,3520,126
Heart,2005-2009,Legionnaires,3,4100,88
Heart,2005-2009,Legionnaires,4,4560,75
Heart,2005-2009,Legionnaires,5,4920,93
Heart,2005-2009,Legionnaires,6,5190,96
Heart,2005-2009,Legionnaires,7,5430,117
Heart,2005-2009,Legionnaires,8,5630,107
Heart,2005-2009,Legionnaires,9,5830,119
Heart,2005-2009,Legionnaires,10,6020,77
Heart,2005-2009,Legionnaires,11,6190,78
Heart,2005-2009,Legionnaires,12,6370,78
Heart,2005-2009,Legionnaires,13,6540,70
Heart,2005-2009,Legionnaires,14,6680,71
Heart,2005-2009,Legionnaires,15,6800,75
Heart,2005-2009,Legionnaires,16,6950,50
Heart,2005-2009,Legionnaires,17,7160,62
Heart,2005-2009,Legionnaires,18,7400,65
Heart,2005-2009,Legionnaires,19,7730,64
Heart,2005-2009,Legionnaires,20,11100,71
Heart,2010-2014,Legionnaires,1,2790,177
Heart,2010-2014,Legionnaires,2,3620,157
Heart,2010-2014,Legionnaires,3,4160,140
Heart,2010-2014,Legionnaires,4,4610,125
Heart,2010-2014,Legionnaires,5,4960,105
Heart,2010-2014,Legionnaires,6,5210,111
Heart,2010-2014,Legionnaires,7,5440,109
Heart,2010-2014,Legionnaires,8,5640,125
Heart,2010-2014,Legionnaires,9,5840,119
Heart,2010-2014,Legionnaires,10,6030,98
Heart,2010-2014,Legionnaires,11,6200,98
Heart,2010-2014,Legionnaires,12,6370,103
Heart,2010-2014,Legionnaires,13,6540,99
Heart,2010-2014,Legionnaires,14,6680,87
Heart,2010-2014,Legionnaires,15,6800,104
Heart,2010-2014,Legionnaires,16,6950,90
Heart,2010-2014,Legionnaires,17,7160,98
Heart,2010-2014,Legionnaires,18,7390,78
Heart,2010-2014,Legionnaires,19,7700,76
Heart,2010-2014,Legionnaires,20,11100,95
Heart,2015-2019,Legionnaires,1,2910,349
Heart,2015-2019,Legionnaires,2,3790,271
Heart,2015-2019,Legionnaires,3,4320,240
Heart,2015-2019,Legionnaires,4,4720,224
Heart,2015-2019,Legionnaires,5,5040,228
Heart,2015-2019,Legionnaires,6,5250,223
Heart,2015-2019,Legionnaires,7,5450,163
Heart,2015-2019,Legionnaires,8,5630,215
Heart,2015-2019,Legionnaires,9,5820,216
Heart,2015-2019,Legionnaires,10,6000,183
Heart,2015-2019,Legionnaires,11,6160,167
Heart,2015-2019,Legionnaires,12,6320,147
Heart,2015-2019,Legionnaires,13,6490,204
Heart,2015-2019,Legionnaires,14,6640,194
Heart,2015-2019,Legionnaires,15,6770,173
Heart,2015-2019,Legionnaires,16,6900,181
Heart,2015-2019,Legionnaires,17,7080,194
Heart,2015-2019,Legionnaires,18,7340,202
Heart,2015-2019,Legionnaires,19,7670,139
Heart,2015-2019,Legionnaires,20,11100,158
