Major,S1C1GSK,S1C1CE,Wksp,S1C2GSK,S1C2CE,S2C1CE,S2C1GSK
FILM,MM,O&C,DM,FM,P&I,B&C,DTT
HCD,DM,P&I,DM,FM,O&C,B&C,DTT
CAP,MM,S&P,MM,FM,F&S,B&C,DTT
DMA,FM,P&I,FM,MM,O&C,B&C,DTT
BSSD,DM,S&P,DM,FM,F&S,B&C,DTT
CW,FM,P&I,FM,MM,S&P,B&C,DTT
IADP,FM,P&I,FM,DM,O&C,F&S,DTT
HCD,DM,P&I,DM,FM,S&P,F&S,DTT
CE,FM,C&P,FM,MM,O&C,F&S,DTT
PSD,FM,P&I,FM,DM,C&P,F&S,DTT
PSD,MM,C&P,FM,DM,O&C,F&S,DTT
VCSB,DM,P&I,MM,FM,C&P,F&S,DTT
HCD,MM,F&S,DM,FM,S&P,O&C,DTT
IAIDP,DM,S&P,MM,FM,F&S,O&C,DTT
VCSB,MM,S&P,DM,FM,F&S,O&C,DTT
IAIDP,MM,P&I,FM,DM,S&P,O&C,DTT
DMA,DM,F&S,FM,MM,S&P,O&C,DTT
0,0,0,0,0,0,O&C,DTT
IADP,FM,P&I,FM,DM,S&P,O&C,DTT
CE,MM,C&P,FM,DM,O&C,P&I,DTT
FILM,MM,S&P,DM,FM,F&S,P&I,DTT
HCD,MM,O&C,DM,FM,P&I,B&C,DTT
DMA,MM,O&C,FM,DM,F&S,B&C,DTT
IADP,FM,P&I,FM,DM,C&P,B&C,DTT
VCSB,DM,F&S,DM,FM,P&I,B&C,DTT
BSSD,FM,B&C,DM,MM,O&C,F&S,DTT
IADP,MM,C&P,FM,DM,O&C,F&S,DTT
IAIDP,DM,S&P,MM,FM,O&C,F&S,DTT
VCSB,FM,C&P,DM,MM,B&C,F&S,DTT
DMA,FM,O&C,FM,MM,C&P,F&S,DTT
IADP,DM,P&I,FM,MM,C&P,F&S,DTT
PSD,DM,B&C,FM,MM,P&I,O&C,DTT
HCD,DM,P&I,DM,FM,C&P,O&C,DTT
CAP,MM,S&P,MM,FM,F&S,O&C,VTT
CE,MM,F&S,FM,DM,C&P,O&C,DTT
FILM,MM,S&P,DM,FM,F&S,O&C,DTT
VCSB,FM,C&P,DM,MM,B&C,O&C,DTT
CAP,MM,F&S,MM,FM,S&P,O&C,DTT
CE,MM,S&P,FM,DM,B&C,P&I,DTT
IAIDP,FM,F&S,MM,DM,C&P,P&I,DTT
DMA,FM,B&C,FM,MM,O&C,P&I,DTT
BSSD,DM,S&P,DM,FM,O&C,B&C,DTT
VCSB,DM,P&I,MM,FM,O&C,B&C,DTT
VCSB,FM,F&S,DM,MM,S&P,B&C,DTT
CE,FM,O&C,FM,DM,F&S,B&C,DTT
EMA,FM,P&I,MM,DM,S&P,B&C,DTT
IADP,FM,P&I,FM,DM,S&P,B&C,DTT
BSSD,DM,P&I,DM,FM,F&S,B&C,DTT
VCSB,MM,F&S,DM,FM,P&I,B&C,DTT
FILM,MM,F&S,DM,FM,C&P,B&C,DTT
IAIDP,DM,P&I,MM,FM,S&P,B&C,DTT
CE,FM,B&C,FM,DM,P&I,F&S,DTT
IADP,MM,P&I,FM,DM,C&P,F&S,DTT
IAIDP,MM,C&P,FM,DM,O&C,F&S,DTT
HCD,DM,P&I,DM,FM,S&P,F&S,DTT
HCD,FM,P&I,DM,MM,C&P,O&C,DTT
CAP,FM,B&C,MM,DM,P&I,O&C,DTT
DMA,DM,C&P,FM,MM,B&C,P&I,DTT
DMA,MM,C&P,FM,DM,O&C,P&I,DTT
IAIDP,MM,S&P,FM,DM,F&S,P&I,DTT
PSD,MM,S&P,FM,DM,O&C,P&I,DTT
CAP,FM,C&P,MM,FM,S&P,B&C,DTT
VCSB,FM,P&I,MM,DM,S&P,B&C,DTT
IAIDP,DM,F&S,MM,FM,P&I,B&C,DTT
BSSD,DM,P&I,DM,FM,S&P,B&C,DTT
IADP,FM,O&C,FM,DM,C&P,B&C,DTT
VCSB,FM,O&C,MM,DM,F&S,B&C,DTT
FILM,FM,S&P,DM,MM,B&C,F&S,DTT
PSD,FM,P&I,FM,DM,S&P,F&S,DTT
DMA,MM,P&I,FM,DM,C&P,F&S,DTT
CE,DM,C&P,FM,MM,O&C,F&S,DTT
HCD,FM,P&I,DM,MM,C&P,O&C,DTT
DMA,FM,P&I,FM,MM,S&P,O&C,DTT
PSD,DM,P&I,FM,MM,S&P,O&C,DTT
CW,MM,P&I,FM,DM,S&P,O&C,DTT
IADP,FM,P&I,FM,DM,F&S,O&C,DTT
IAIDP,DM,F&S,MM,FM,C&P,P&I,DTT
CE,MM,F&S,FM,DM,B&C,P&I,DTT
HCD,DM,O&C,DM,FM,F&S,P&I,DTT
IADP,DM,F&S,FM,MM,S&P,P&I,DTT
VCSB,DM,F&S,MM,FM,C&P,P&I,DTT
BSSD,DM,S&P,DM,FM,O&C,B&C,DTT
DMA,DM,P&I,FM,MM,O&C,B&C,DTT
CE,DM,F&S,FM,MM,P&I,B&C,DTT
IAIDP,DM,P&I,MM,FM,O&C,B&C,DTT
HCD,FM,S&P,DM,MM,F&S,B&C,DTT
VCSB,FM,B&C,FM,DM,O&C,F&S,DTT
IAIDP,MM,P&I,MM,FM,C&P,F&S,DTT
PSD,DM,P&I,FM,MM,S&P,F&S,DTT
VCSB,FM,P&I,MM,DM,O&C,F&S,DTT
IADP,DM,C&P,FM,MM,B&C,F&S,DTT
DMA,FM,B&C,FM,MM,P&I,F&S,DTT
VCSB,FM,O&C,DM,MM,P&I,F&S,DTT
CAP,MM,C&P,MM,FM,B&C,F&S,DTT
IADP,DM,S&P,FM,MM,B&C,O&C,DTT
CE,DM,P&I,FM,MM,C&P,O&C,DTT
PSD,DM,S&P,FM,MM,B&C,O&C,DTT
DMA,MM,F&S,FM,DM,S&P,O&C,DTT
FILM,FM,S&P,DM,MM,F&S,O&C,DTT
IADP,DM,O&C,FM,MM,F&S,P&I,DTT
HCD,MM,F&S,DM,FM,S&P,P&I,DTT
PSD,FM,F&S,FM,DM,S&P,B&C,SCTT
DMA,FM,C&P,FM,DM,O&C,B&C,SCTT
PSD,FM,O&C,FM,DM,C&P,B&C,SCTT
DMA,MM,P&I,FM,DM,S&P,F&S,SCTT
BSSD,FM,P&I,DM,MM,C&P,F&S,SCTT
IADP,MM,O&C,FM,DM,C&P,F&S,SCTT
BSSD,FM,B&C,DM,MM,P&I,F&S,SCTT
VCSB,FM,C&P,DM,MM,B&C,O&C,SCTT
IADP,DM,P&I,FM,MM,C&P,O&C,SCTT
HCD,MM,F&S,DM,FM,P&I,O&C,SCTT
CE,MM,P&I,FM,DM,S&P,O&C,SCTT
IADP,FM,B&C,FM,DM,P&I,O&C,SCTT
IAIDP,DM,S&P,MM,FM,B&C,P&I,SCTT
DMA,DM,B&C,FM,MM,O&C,P&I,SCTT
FILM,MM,F&S,DM,FM,S&P,P&I,SCTT
IAIDP,FM,O&C,MM,DM,F&S,P&I,SCTT
HCD,DM,S&P,DM,FM,B&C,P&I,SCTT
FILM,FM,O&C,DM,MM,S&P,B&C,SCTT
IAIDP,MM,F&S,FM,DM,S&P,P&I,SCTT
CE,DM,O&C,FM,MM,F&S,P&I,SCTT
BSSD,DM,C&P,DM,FM,O&C,B&C,SCTT
DMA,MM,O&C,FM,DM,P&I,B&C,SCTT
CW,FM,O&C,FM,DM,F&S,B&C,SCTT
FILM,MM,F&S,DM,FM,S&P,B&C,SCTT
PSD,FM,F&S,FM,DM,S&P,B&C,SCTT
IADP,FM,O&C,FM,DM,C&P,B&C,SCTT
CAP,MM,F&S,MM,FM,C&P,B&C,SCTT
HCD,FM,P&I,DM,MM,S&P,F&S,SCTT
VCSB,DM,C&P,MM,FM,O&C,F&S,SCTT
IAIDP,MM,P&I,FM,DM,O&C,F&S,SCTT
IADP,DM,B&C,FM,MM,P&I,F&S,SCTT
PSD,DM,C&P,FM,MM,B&C,O&C,SCTT
CW,DM,B&C,FM,MM,O&C,P&I,SCTT
DMA,FM,C&P,FM,MM,B&C,P&I,SCTT
PSD,DM,S&P,FM,MM,F&S,P&I,SCTT
HCD,MM,S&P,DM,FM,O&C,P&I,SCTT
IADP,MM,F&S,FM,DM,C&P,P&I,SCTT
VCSB,DM,S&P,MM,FM,F&S,P&I,SCTT
CAP,MM,C&P,MM,FM,O&C,P&I,SCTT
VCSB,MM,F&S,DM,FM,C&P,P&I,SCTT
CE,FM,F&S,FM,DM,S&P,B&C,SCTT
BSSD,FM,P&I,DM,MM,C&P,B&C,SCTT
HCD,DM,P&I,DM,FM,S&P,B&C,SCTT
PSD,MM,S&P,FM,DM,F&S,B&C,SCTT
CAP,DM,F&S,MM,FM,S&P,B&C,SCTT
CE,FM,P&I,FM,DM,C&P,F&S,SCTT
CE,DM,P&I,FM,MM,C&P,F&S,SCTT
HCD,DM,P&I,DM,FM,S&P,F&S,SCTT
IADP,MM,B&C,FM,DM,O&C,F&S,SCTT
PSD,MM,S&P,FM,DM,F&S,O&C,SCTT
VCSB,FM,P&I,DM,MM,F&S,O&C,SCTT
DMA,DM,S&P,FM,MM,B&C,O&C,SCTT
FILM,FM,P&I,DM,MM,C&P,O&C,SCTT
DMA,DM,F&S,FM,MM,C&P,P&I,SCTT
FILM,FM,B&C,DM,MM,O&C,P&I,SCTT
VCSB,DM,S&P,MM,FM,B&C,P&I,SCTT
VCSB,FM,O&C,DM,MM,F&S,P&I,SCTT
DMA,MM,F&S,FM,DM,S&P,P&I,SCTT
VCSB,MM,F&S,DM,FM,S&P,P&I,SCTT
IADP,DM,F&S,FM,MM,S&P,P&I,SCTT
IAIDP,MM,P&I,FM,DM,S&P,B&C,SCTT
IAIDP,DM,F&S,MM,FM,S&P,B&C,SCTT
CE,MM,F&S,FM,DM,C&P,B&C,SCTT
CE,MM,F&S,FM,DM,C&P,B&C,SCTT
DMA,FM,P&I,FM,MM,C&P,B&C,SCTT
DMA,MM,C&P,FM,DM,B&C,F&S,SCTT
VCSB,MM,P&I,DM,FM,S&P,F&S,SCTT
VCSB,DM,P&I,MM,FM,S&P,F&S,SCTT
IAIDP,DM,B&C,MM,FM,P&I,F&S,SCTT
CE,DM,B&C,FM,FM,P&I,F&S,SCTT
IAIDP,DM,B&C,MM,FM,P&I,F&S,SCTT
CAP,DM,F&S,MM,FM,C&P,O&C,SCTT
BSSD,DM,C&P,DM,FM,B&C,O&C,SCTT
VCSB,MM,F&S,DM,FM,P&I,O&C,SCTT
DMA,DM,C&P,FM,MM,B&C,O&C,SCTT
IADP,MM,S&P,FM,DM,F&S,O&C,SCTT
IADP,FM,S&P,FM,DM,F&S,O&C,SCTT
HCD,DM,P&I,DM,FM,F&S,O&C,SCTT
FILM,FM,S&P,DM,MM,B&C,O&C,SCTT
HCD,DM,S&P,DM,FM,B&C,P&I,SCTT
VCSB,FM,P&I,MM,DM,O&C,B&C,SCTT
IAIDP,FM,P&I,MM,DM,C&P,B&C,SCTT
BSSD,DM,P&I,DM,FM,O&C,B&C,SCTT
IADP,FM,S&P,FM,DM,F&S,B&C,SCTT
DMA,FM,O&C,FM,MM,P&I,F&S,SCTT
CAP,FM,O&C,MM,DM,P&I,F&S,SCTT
PSD,DM,O&C,FM,MM,C&P,F&S,SCTT
IADP,FM,C&P,FM,DM,O&C,F&S,SCTT
CE,FM,C&P,FM,MM,B&C,F&S,SCTT
VCSB,FM,C&P,MM,DM,B&C,F&S,SCTT
HCD,FM,P&I,DM,MM,C&P,F&S,SCTT
IADP,DM,F&S,FM,MM,S&P,O&C,SCTT
IAIDP,MM,F&S,FM,DM,C&P,O&C,SCTT
CE,MM,P&I,FM,DM,S&P,O&C,SCTT
DMA,FM,P&I,FM,MM,C&P,O&C,SCTT
HCD,MM,B&C,DM,FM,O&C,P&I,SCTT
IAIDP,MM,O&C,FM,DM,F&S,P&I,SCTT
0,0,0,0,0,0,P&I,SCTT
FILM,MM,F&S,DM,FM,S&P,P&I,SCTT
PSD,FM,C&P,FM,DM,B&C,P&I,SCTT
IAIDP,MM,F&S,FM,DM,S&P,B&C,VTT
IADP,MM,F&S,FM,DM,S&P,B&C,VTT
CAP,FM,C&P,MM,DM,O&C,B&C,VTT
DMA,DM,S&P,FM,MM,F&S,B&C,VTT
BSSD,FM,O&C,DM,MM,F&S,B&C,VTT
HCD,DM,P&I,DM,FM,C&P,F&S,VTT
PSD,MM,S&P,FM,DM,B&C,F&S,VTT
HCD,DM,C&P,DM,FM,B&C,F&S,VTT
DMA,FM,B&C,FM,MM,O&C,F&S,VTT
FILM,FM,S&P,DM,MM,B&C,F&S,VTT
CE,DM,B&C,FM,MM,O&C,F&S,VTT
VCSB,FM,B&C,MM,DM,O&C,F&S,VTT
DMA,DM,P&I,FM,MM,C&P,F&S,VTT
HCD,FM,P&I,DM,MM,C&P,F&S,VTT
CE,FM,B&C,FM,MM,O&C,F&S,VTT
PSD,DM,S&P,FM,MM,F&S,O&C,VTT
IAIDP,DM,F&S,MM,FM,C&P,O&C,VTT
IADP,MM,C&P,FM,DM,B&C,O&C,VTT
VCSB,FM,B&C,DM,MM,P&I,O&C,VTT
VCSB,DM,S&P,MM,FM,B&C,P&I,VTT
BSSD,FM,O&C,DM,MM,P&I,B&C,VTT
IADP,DM,P&I,FM,MM,C&P,B&C,VTT
VCSB,DM,S&P,MM,FM,O&C,B&C,VTT
CE,FM,P&I,FM,DM,F&S,B&C,VTT
CE,FM,S&P,FM,MM,B&C,F&S,VTT
VCSB,FM,O&C,DM,MM,P&I,F&S,VTT
IAIDP,FM,P&I,MM,DM,S&P,F&S,VTT
PSD,FM,B&C,FM,DM,P&I,F&S,VTT
FILM,FM,B&C,DM,MM,C&P,F&S,VTT
HCD,DM,P&I,DM,FM,C&P,F&S,VTT
VCSB,DM,B&C,MM,FM,O&C,F&S,VTT
FILM,FM,P&I,DM,MM,S&P,O&C,VTT
BSSD,FM,P&I,DM,MM,S&P,O&C,VTT
CE,DM,S&P,FM,MM,F&S,O&C,VTT
HCD,MM,S&P,DM,FM,F&S,O&C,VTT
IAIDP,MM,F&S,FM,DM,P&I,O&C,VTT
PSD,DM,F&S,FM,MM,S&P,P&I,VTT
DMA,FM,B&C,FM,MM,O&C,P&I,VTT
IADP,FM,O&C,FM,DM,F&S,P&I,VTT
DMA,MM,F&S,FM,DM,B&C,P&I,VTT
CE,FM,P&I,FM,DM,C&P,B&C,VTT
IADP,DM,F&S,FM,MM,C&P,B&C,VTT
DMA,FM,B&C,FM,DM,O&C,F&S,VTT
VCSB,DM,B&C,MM,FM,O&C,F&S,VTT
IAIDP,DM,B&C,MM,FM,P&I,F&S,VTT
IAIDP,MM,O&C,FM,DM,P&I,F&S,VTT
HCD,FM,O&C,DM,MM,P&I,F&S,VTT
DMA,FM,P&I,FM,MM,C&P,F&S,VTT
FILM,MM,S&P,DM,FM,B&C,F&S,VTT
DMA,DM,F&S,FM,MM,S&P,O&C,VTT
HCD,FM,P&I,DM,MM,S&P,O&C,VTT
CE,DM,B&C,FM,MM,P&I,O&C,VTT
HCD,FM,O&C,DM,MM,C&P,P&I,VTT
CAP,MM,B&C,MM,FM,O&C,P&I,VTT
PSD,MM,S&P,FM,DM,F&S,P&I,VTT
IADP,DM,C&P,FM,MM,O&C,P&I,VTT
PSD,MM,S&P,FM,DM,F&S,P&I,VTT
VCSB,MM,S&P,DM,FM,B&C,P&I,VTT
BSSD,FM,S&P,DM,MM,B&C,P&I,VTT
VCSB,FM,F&S,DM,MM,S&P,P&I,VTT
CE,FM,O&C,FM,MM,P&I,B&C,VTT
IADP,FM,P&I,FM,DM,O&C,B&C,VTT
HCD,FM,P&I,DM,MM,C&P,B&C,VTT
VCSB,DM,P&I,MM,FM,O&C,F&S,VTT
DMA,FM,B&C,FM,MM,O&C,F&S,VTT
IADP,DM,C&P,FM,MM,O&C,F&S,VTT
DMA,MM,P&I,FM,DM,C&P,F&S,VTT
IADP,FM,S&P,FM,DM,O&C,F&S,VTT
PSD,FM,P&I,FM,DM,F&S,O&C,VTT
IADP,FM,P&I,FM,DM,S&P,O&C,VTT
VCSB,MM,F&S,DM,FM,P&I,O&C,VTT
CAP,DM,B&C,MM,FM,P&I,O&C,VTT
CE,DM,P&I,FM,MM,F&S,O&C,VTT
PSD,FM,S&P,FM,DM,F&S,P&I,VTT
IAIDP,MM,S&P,FM,DM,B&C,P&I,VTT
FILM,MM,C&P,DM,FM,B&C,P&I,VTT
BSSD,FM,O&C,DM,MM,F&S,P&I,VTT
CW,MM,O&C,FM,DM,C&P,P&I,VTT
FILM,MM,S&P,DM,FM,O&C,P&I,VTT
DMA,DM,S&P,FM,MM,F&S,B&C,VTT
IADP,MM,S&P,FM,DM,F&S,B&C,VTT
BSSD,DM,O&C,DM,FM,C&P,B&C,VTT
CE,MM,O&C,FM,DM,P&I,F&S,VTT
HCD,DM,B&C,DM,FM,O&C,F&S,VTT
PSD,FM,S&P,FM,DM,O&C,F&S,VTT
DMA,DM,S&P,FM,MM,F&S,O&C,VTT
IAIDP,DM,B&C,MM,FM,P&I,O&C,VTT
FILM,FM,C&P,DM,MM,B&C,O&C,VTT
CAP,FM,S&P,MM,DM,F&S,O&C,VTT
CAP,DM,O&C,MM,FM,B&C,P&I,VTT
VCSB,DM,C&P,MM,FM,O&C,P&I,VTT
HCD,DM,O&C,DM,FM,F&S,P&I,VTT
VCSB,MM,F&S,DM,FM,C&P,P&I,VTT
IAIDP,MM,S&P,FM,DM,F&S,P&I,VTT
IADP,FM,S&P,FM,DM,F&S,P&I,VTT
VCSB,DM,C&P,MM,FM,O&C,P&I,VTT
IADP,DM,O&C,FM,MM,F&S,P&I,VTT
CW,DM,B&C,FM,MM,O&C,P&I,VTT
IAIDP,DM,F&S,MM,FM,S&P,P&I,VTT
